movieId,actor,director
336,Allen Payne|Eddie Griffin|Joe Morton,Preston A. Whitmore II
337,Johnny Depp|Leonardo DiCaprio|Juliette Lewis,Lasse Hallström
338,Denzel Washington|Russell Crowe|Kelly Lynch,Brett Leonard
339,,
340,Elijah Wood|Kevin Costner|Mare Winningham,Jon Avnet
341,Sandra Oh|Stephen Chang|Claudette Carracedo,Mina Shum
342,,
343,,
344,Jim Carrey|Courteney Cox|Sean Young,Tom Shadyac
345,Hugo Weaving|Guy Pearce|Terence Stamp,Stephan Elliott
346,Stephen Dorff|Sheryl Lee|Ian Hart,Iain Softley
347,Hugh Grant|Kristin Scott Thomas|Emmanuelle Seigner,Roman Polanski
348,John Cusack|Dianne Wiest|Jennifer Tilly,Woody Allen
349,Harrison Ford|Willem Dafoe|Anne Archer,Phillip Noyce
350,Susan Sarandon|Tommy Lee Jones|Brad Renfro,Joel Schumacher
351,Ray Liotta|Whoopi Goldberg|Tina Majorino,Jessie Nelson
352,Alfre Woodard|Delroy Lindo|David Patrick Kelly,Spike Lee
353,Brandon Lee|Michael Wincott|Rochelle Davis,Alex Proyas
354,,
355,John Goodman|Rick Moranis|Rosie O&apos;Donnell,Brian Levant
356,Tom Hanks|Robin Wright|Gary Sinise,Robert Zemeckis
357,Hugh Grant|Andie MacDowell|James Fleet,Mike Newell
358,Omar Epps|Kristy Swanson|Michael Rapaport,John Singleton
359,,
360,Nick Nolte|Julia Roberts|Saul Rubinek,Charles Shyer
361,Nicolas Cage|Bridget Fonda|Rosie Perez,Andrew Bergman
362,Jason Scott Lee|Cary Elwes|Lena Headey,Stephen Sommers
363,,
364,Matthew Broderick|Jeremy Irons|James Earl Jones,Roger Allers|Rob Minkoff
365,Keanu Reeves|Bridget Fonda|Ruocheng Ying,Bernardo Bertolucci
366,Heather Langenkamp|Robert Englund|Jf Davis,Wes Craven
367,Jim Carrey|Cameron Diaz|Peter Riegert,Chuck Russell
368,Mel Gibson|Jodie Foster|James Garner,Richard Donner
369,Jennifer Jason Leigh|Campbell Scott|Matthew Broderick,Alan Rudolph
370,Leslie Nielsen|Priscilla Presley|George Kennedy,Peter Segal
371,,
372,Winona Ryder|Ethan Hawke|Janeane Garofalo,Ben Stiller
373,Nicolas Cage|Dennis Hopper|Lara Flynn Boyle,John Dahl
374,Macaulay Culkin|Edward Herrmann|John Larroquette,Donald Petrie
375,Susan Sarandon|Sam Shepard|Nick Stahl,Robert Allan Ackerman
376,Meryl Streep|Kevin Bacon|David Strathairn,Curtis Hanson
377,Keanu Reeves|Dennis Hopper|Sandra Bullock,Jan de Bont
378,Michael Keaton|Geena Davis|Christopher Reeve,Ron Underwood
379,Jean-Claude Van Damme|Mia Sara|Ron Silver,Peter Hyams
380,Arnold Schwarzenegger|Jamie Lee Curtis|Tom Arnold,James Cameron
381,,
382,Jack Nicholson|Michelle Pfeiffer|James Spader,Mike Nichols
383,Kevin Costner|Dennis Quaid|Gene Hackman,Lawrence Kasdan
384,Ellen Barkin|Laurence Fishburne|Frank Langella,Damian Harris
385,Albert Finney|Brenda Fricker|Michael Gambon,Suri Krishnamma
386,,
387,,
388,James Andrews|Mary Beth Aylesworth|Mike Barbour,Robert Lee King|Raoul O&apos;Connell|Brian Sloan
389,Gérard Depardieu|Fanny Ardant|Fabrice Luchini,Yves Angelo
390,,
391,Allen Payne|Jada Pinkett Smith|Bokeem Woodbine,Doug McHenry
392,Nick Upton|Deborah Collard|Frank Passingham,Dave Borthwick
393,Jean-Claude Van Damme|Raul Julia|Ming-Na Wen,Steven E. de Souza
394,Jason Priestley|Kimberly Williams-Paisley|Peter Riegert,Wallace Wolodarsky
395,Adam Ant|Heather Graham|Jessica Hamilton,Michael A. Nickles
396,Steve Alden|David Arquette|Stephen Baldwin,Paul Warner
397,Eddie Bowz|Heather Medway|Ann Turkel,Vincent Robert
398,Frank Thomas|Ollie Johnston|Sylvia Roemer,Theodore Thomas
399,Erika Eleniak|William McNamara|Michael Lerner,Lucas Platt
400,Blythe Danner|Frank Whaley|Sheryl Lee,Ross Kagan Marks
401,James Andronica|Cuauhtemoc Rivas|Edward James Olmos,Paul Williams
402,Lloyd Adams|Robert Wuhl|Eric Bryson,Robert Wuhl
403,,
404,,
405,Christopher Lambert|Mario Van Peebles|Deborah Kara Unger,Andrew Morahan
406,Nicholas Turturro|Anthony DeSando|Libby Langdon,Michael Corrente
407,Sam Neill|Jürgen Prochnow|Julie Carmen,John Carpenter
408,Luke Perry|Stephen Baldwin|James Rebhorn,John G. Avildsen
409,Duane Martin|Tupac Shakur|Leon,Jeff Pollack
410,Anjelica Huston|Raul Julia|Christopher Lloyd,Barry Sonnenfeld
411,Martin Lawrence,Thomas Schlamme
412,Daniel Day-Lewis|Michelle Pfeiffer|Winona Ryder,Martin Scorsese
413,Brendan Fraser|Steve Buscemi|Adam Sandler,Michael Lehmann
414,Kevin Bacon|Charles Gitonga Maina|Yolanda Vazquez,Paul Michael Glaser
415,Richard Dreyfuss|Emilio Estevez|Rosie O&apos;Donnell,John Badham
416,Madeleine Stowe|Mary Stuart Masterson|Andie MacDowell,Jonathan Kaplan
417,Taylor Nichols|Chris Eigeman|Tushka Bergen,Whit Stillman
418,Robin Williams|John Turturro|Kelly Hunter,Bill Forsyth
419,Diedrich Bader|Erika Eleniak|Jim Varney,Penelope Spheeris
420,Eddie Murphy|Jon Tenney|Joey Travolta,John Landis
421,Sean Bean|David Thewlis|Docs Keepin Time,Caroline Thompson
422,Madeleine Stowe|Aidan Quinn|James Remar,Michael Apted
423,Jeff Bridges|Tommy Lee Jones|Suzy Amis,Stephen Hopkins
424,Nick Nolte|Mary McDonnell|J.T. Walsh,William Friedkin
425,Jessica Lange|Tommy Lee Jones|Powers Boothe,Tony Richardson
426,Gabrielle Anwar|Meg Tilly|Terry Kinney,Abel Ferrara
427,Julian Sands|Sherilyn Fenn|Bill Paxton,Jennifer Lynch
428,Robert De Niro|Chazz Palminteri|Lillo Brancato,Robert De Niro
429,Chris Elliott|Ritch Brinkley|James Gammon,Adam Resnick
430,Jason Priestley|Gabriel Olds|Jerry O&apos;Connell,John Whitesell
431,Al Pacino|Sean Penn|Penelope Ann Miller,Brian De Palma
432,Billy Crystal|Jack Palance|Daniel Stern,Paul Weiland
433,,
434,Sylvester Stallone|John Lithgow|Michael Rooker,Renny Harlin
435,Dan Aykroyd|Jane Curtin|Robert Knott,Steve Barron
436,Bruce Willis|Jane March|Rubén Blades,Richard Rush
437,Chevy Chase|Jack Palance|Dianne Wiest,Michael Ritchie
438,Woody Harrelson|Kiefer Sutherland|Dylan McDermott,Gregg Champion
439,Harvey Keitel|Madonna|James Russo,Abel Ferrara
440,Kevin Kline|Sigourney Weaver|Frank Langella,Ivan Reitman
441,,
442,Sylvester Stallone|Wesley Snipes|Sandra Bullock,Marco Brambilla
443,,
444,Uma Thurman|Lorraine Bracco|Pat Morita,Gus Van Sant
445,Armand Assante|Sherilyn Fenn|Kate Nelligan,Carl Reiner
446,Leslie Cheung|Fengyi Zhang|Gong Li,Kaige Chen
447,,
448,Jeff Bridges|Isabella Rossellini|Rosie Perez,Peter Weir
449,Larry B. Scott|Mark Christopher Lawrence|Rusty Cundieff,Rusty Cundieff
450,,
451,Dennis Quaid|Meg Ryan|James Caan,Steve Kloves
452,Joan Plowright|Mia Farrow|Natasha Richardson,John Irvin
453,Michael J. Fox|Gabrielle Anwar|Anthony Higgins,Barry Sonnenfeld
454,Tom Cruise|Jeanne Tripplehorn|Gene Hackman,Sydney Pollack
455,Jason James Richter|Lori Petty|Michael Madsen,Simon Wincer
456,,
457,Harrison Ford|Tommy Lee Jones|Sela Ward,Andrew Davis
458,,
459,Alec Baldwin|Kim Basinger|Michael Madsen,Roger Donaldson
460,,
461,V.S. Brodie|Guinevere Turner|T. Wendy McMillan,Rose Troche
462,,
463,Rebecca De Mornay|Don Johnson|Stephen Lang,Sidney Lumet
464,Jean-Claude Van Damme|Lance Henriksen|Yancy Butler,John Woo
465,Hiep Thi Le|Tommy Lee Jones|Haing S. Ngor,Oliver Stone
466,Charlie Sheen|Lloyd Bridges|Valeria Golino,Jim Abrahams
467,Dana Delany|Kim Cattrall|Cynthia Stevenson,Julianna Lavin
468,Hugh Grant|Tara Fitzgerald|Colm Meaney,Christopher Monger
469,Jeremy Irons|Meryl Streep|Maria Conchita Alonso,Bille August
470,Christopher Reid|Christopher Martin|David Edwards,Eric Meza
471,Tim Robbins|Paul Newman|Jennifer Jason Leigh,Joel Coen|Ethan Coen
472,Nick Nolte|Albert Brooks|Whittni Wright,James L. Brooks
473,Pauly Shore|Lori Petty|Andy Dick,Daniel Petrie Jr.
474,Clint Eastwood|John Malkovich|Rene Russo,Wolfgang Petersen
475,Daniel Day-Lewis|Pete Postlethwaite|Alison Crosbie,Jim Sheridan
476,Larenz Tate|Joe Morton|Suzzanne Douglas,Matty Rich
477,Angela Bassett|Laurence Fishburne|RaéVen Kelly,Brian Gibson
478,Joe Pesci|Christian Slater|Victoria Abril,Barry Levinson
479,Emilio Estevez|Cuba Gooding Jr.|Denis Leary,Stephen Hopkins
480,Sam Neill|Laura Dern|Jeff Goldblum,Steven Spielberg
481,Brad Pitt|Juliette Lewis|Kathy Larson,Dominic Sena
482,Eric Stoltz|Julie Delpy|Martin Raymond,Roger Avary
483,Jesse Bradford|Jeroen Krabbé|Lisa Eichhorn,Steven Soderbergh
484,Helen Slater|Tom Guiry|Jon Tenney,Daniel Petrie
485,Arnold Schwarzenegger|F. Murray Abraham|Art Carney,John McTiernan
486,Michael J. Fox|Christina Vidal|Nathan Lane,James Lapine
487,Paul Hogan|Cuba Gooding Jr.|Beverly D&apos;Angelo,Simon Wincer
488,,
489,Whoopi Goldberg|Ted Danson|Will Smith,Richard Benjamin
490,Alec Baldwin|Nicole Kidman|Bill Pullman,Harold Becker
491,Mel Gibson|Nick Stahl|Margaret Whitton,Mel Gibson
492,Woody Allen|Diane Keaton|Jerry Adler,Woody Allen
493,Tyrin Turner|Larenz Tate|June Kyoto Lu,Albert Hughes|Allen Hughes
494,Kurt Russell|Halle Berry|Steven Seagal,Stuart Baird
495,Tatsuya Fuji|Eiko Matsuda|Aoi Nakajima,Nagisa Ôshima
496,Tom Noonan|Karen Sillas,Tom Noonan
497,Kenneth Branagh|Emma Thompson|Keanu Reeves,Kenneth Branagh
498,Richard Gere|Lena Olin|Anne Bancroft,Mike Figgis|Jon Amiel
499,Matt Dillon|Annabella Sciorra|Mary-Louise Parker,Anthony Minghella
500,,
501,David Thewlis|Lesley Sharp|Katrin Cartlidge,Mike Leigh
502,Pat Morita|Hilary Swank|Michael Ironside,Christopher Cain
503,Peter Weller|Judy Davis|Patrick Bauchau,Michael Tolkin
504,Ray Liotta|Lance Henriksen|Stuart Wilson,Martin Campbell
505,,
506,Tilda Swinton|Billy Zane|Quentin Crisp,Sally Potter
507,Kevin Costner|Clint Eastwood|Laura Dern,Clint Eastwood
508,Tom Hanks|Denzel Washington|Roberta Maxwell,Jonathan Demme
509,Holly Hunter|Harvey Keitel|Sam Neill,Jane Campion
510,Janet Jackson|Tupac Shakur|Regina King,John Singleton
511,James Caan|Halle Berry|Omar Epps,David S. Ward
512,Donald Sutherland|Eric Thal|Julie Warner,Stuart Orme
513,Brian Benben|Mary Stuart Masterson|Ned Beatty,Mel Smith
514,Denis Leary|Judy Davis|Kevin Spacey,Ted Demme
515,Anthony Hopkins|Emma Thompson|John Haycraft,James Ivory
516,Danny DeVito|Gregory Hines|James Remar,Penny Marshall
517,Sean Connery|Wesley Snipes|Harvey Keitel,Philip Kaufman
518,Anthony Hopkins|Bridget Fonda|Matthew Broderick,Alan Parker
519,Robert John Burke|Nancy Allen|Mario Machado,Fred Dekker
520,Cary Elwes|Richard Lewis|Roger Rees,Mel Brooks
521,Gary Oldman|Lena Olin|Wallace Wood,Peter Medak
522,Russell Crowe|Daniel Pollock|Jacqueline McKenzie,Geoffrey Wright
523,,
524,Sean Astin|Jon Favreau|Ned Beatty,David Anspaugh
525,Danny Glover|Matt Dillon|Rick Aviles,Tim Hunter
526,Cyril Collard|Romane Bohringer|Carlos López,Cyril Collard
527,Liam Neeson|Ralph Fiennes|Ben Kingsley,Steven Spielberg
528,Albert Brooks|Brendan Fraser|Dianne Wiest,Michael Ritchie
529,,
530,William Hurt|Nathan Yapp|Keith Allen,Chris Menges
531,Kate Maberly|Maggie Smith|Heydon Prowse,Agnieszka Holland
532,Kathleen Turner|Sam Waterston|Ricki Lake,John Waters
533,,
534,Anthony Hopkins|Debra Winger|Julian Fellowes,Richard Attenborough
535,Andie MacDowell|Julianne Moore|Tim Robbins,Robert Altman
536,Steve Martin|Gabriel Byrne|Laura Linney,Gillies MacKinnon
537,,
538,Will Smith|Stockard Channing|Donald Sutherland,Fred Schepisi
539,Tom Hanks|Meg Ryan|Ross Malinger,Nora Ephron
540,Sharon Stone|William Baldwin|Tom Berenger,Phillip Noyce
541,Harrison Ford|Rutger Hauer|Sean Young,Ridley Scott
542,Pauly Shore|Carla Gugino|Lane Smith,Steve Rash
543,Mike Myers|Nancy Travis|Anthony LaPaglia,Thomas Schlamme
544,Bruce Willis|Sarah Jessica Parker|Dennis Farina,Rowdy Herrington
545,Nastassja Kinski|Ben Kingsley|Dennis Goldson,Arthur Joffé
546,Bob Hoskins|John Leguizamo|Dennis Hopper,Annabel Jankel|Rocky Morton
547,,
548,Charlie Sheen|Nastassja Kinski|James Gandolfini,Deran Sarafian
549,Colm Feore|Derek Keurvorst|Katya Ladan,François Girard
550,Lara Flynn Boyle|Josh Charles|Stephen Baldwin,Andrew Fleming
551,Danny Elfman|Chris Sarandon|Catherine O&apos;Hara,Henry Selick
552,,
553,,
554,,
555,Christian Slater|Patricia Arquette|Dennis Hopper,Tony Scott
556,James Carville|George Stephanopoulos|Heather Beckel,Chris Hegedus|D.A. Pennebaker
558,Macaulay Culkin|Christopher Lloyd|Kanin Howell,Pixote Hunt|Joe Johnston
559,Leslie Hope|Peter Outerbridge|Victor Ertmanis,Jerry Ciccoritti
560,Martha Plimpton|Kelly Lynch|Rutger Hauer,Jennifer Warren
561,Anthony LaPaglia|Mimi Rogers|Matt Craven,Mark Malone
562,,
563,,
564,,
565,Federico Luppi|Ron Perlman|Claudio Brook,Guillermo del Toro
566,,
567,Peter Coyote|Verónica Forqué|Victoria Abril,Pedro Almodóvar
568,,
569,Luke Edwards|Timothy Busfield|John Ashton,Andrew Scheinman
570,Jesper Salén|Stellan Skarsgård|Basia Frydman,Åke Sandgren
571,Julie Walters|Jim Broadbent|Thora Hird,Richard Loncraine
572,Robin Givens|Marco Hofschneider|Rick Johnson,Eva Sereny
573,Paolo Villaggio|Isa Danieli|Gigio Morra,Lina Wertmüller
574,Jeremy Davies|Alberta Watson|Benjamin Hendrickson,David O. Russell
575,Travis Tedford|Bug Hall|Brittany Ashton Holmes,Penelope Spheeris
576,Kên Higelin|Jean Yanne|Florence Darel,Rémy Duchemin
577,Tina Majorino|Keith Carradine|Chelsea Field,George Miller
579,,
580,Phoebe Cates|Jim Broadbent|Wendy Hughes,Michael Austin
581,Lily Tomlin|Tony Curtis|Susie Bright,Rob Epstein|Jeffrey Friedman
582,Julie Mauduech|Hubert Koundé|Mathieu Kassovitz,Mathieu Kassovitz
583,Nanni Moretti|Renato Carpentieri|Antonio Neiwiller,Nanni Moretti
584,Marcello Mastroianni|Luisina Brando|Alejandra Podesta,María Luisa Bemberg
585,Shelley Long|Gary Cole|Christine Taylor,Betty Thomas
586,Macaulay Culkin|Joe Pesci|Daniel Stern,Chris Columbus
587,,
588,Scott Weinger|Robin Williams|Linda Larkin,Ron Clements|John Musker
589,Arnold Schwarzenegger|Linda Hamilton|Edward Furlong,James Cameron
590,Kevin Costner|Mary McDonnell|Graham Greene,Kevin Costner
591,Billy Blanks|Roddy Piper|Richard Norton,Steve Cohen
592,Michael Keaton|Jack Nicholson|Kim Basinger,Tim Burton
593,Jodie Foster|Anthony Hopkins|Scott Glenn,Jonathan Demme
594,Adriana Caselotti|Harry Stockwell|Lucille La Verne,William Cottrell|David Hand|Wilfred Jackson
595,Paige O&apos;Hara|Robby Benson|Jesse Corti,Gary Trousdale|Kirk Wise
596,Dickie Jones|Christian Rub|Mel Blanc,Norman Ferguson|T. Hee|Wilfred Jackson
597,Richard Gere|Julia Roberts|Jason Alexander,Garry Marshall
598,Sergey Dreyden|Agnès Soral|Viktor Mikhailov,Yuri Mamin|Arkadiy Tigay
599,William Holden|Ernest Borgnine|Robert Ryan,Sam Peckinpah
600,Gil Bellows|Renée Zellweger|Rory Cochrane,C.M. Talkington
601,,
602,,
603,Matthew Modine|Randy Quaid|Paul Reiser,Sam Weisman
604,Louise Smith,Joseph Strick
605,Michelle Pfeiffer|George Clooney|Mae Whitman,Michael Hoffman
606,Tony Todd|Kelly Rowan|Caroline Barclay,Bill Condon
607,Charles Dance|Clive Owen|Miranda Richardson,Stephen Poliakoff
608,William H. Macy|Frances McDormand|Steve Buscemi,Joel Coen|Ethan Coen
609,Michael J. Fox|Sally Field|Ralph Waite,David R. Ellis
610,Richard Romanus|John Candy|Joe Flaherty,Gerald Potterton|John Bruno|John Halas
611,Bruce Ramsay|Valentina Vargas|Doug Bradley,Kevin Yagher
612,David Schwimmer|Gwyneth Paltrow|Michael Rapaport,Matt Reeves
613,William Hurt|Charlotte Gainsbourg|Anna Paquin,Franco Zeffirelli
614,Oliver Milburn|Dearbhla Molloy|Danny Cunningham,Anna Campion
615,,
616,Phil Harris|Eva Gabor|Sterling Holloway,Wolfgang Reitherman
617,,
618,Antonio Banderas|Melanie Griffith|Daryl Hannah,Fernando Trueba
619,Matt LeBlanc|Jayne Brook|Gene Ross,Bill Couturié
620,Vittorio Mezzogiorno|Stefan Glowacz|Mathilda May,Werner Herzog
621,Catherine Deneuve|Daniel Auteuil|Marthe Villalonga,André Téchiné
623,,
624,James Russo|Cynda Williams|Paul Calderon,Mika Kaurismäki
625,Selim Boughedir|Mustapha Adouani|Rabiah Ben-Abdullah,Férid Boughedir
626,Martin Lawrence|Lynn Whitfield|Regina King,Martin Lawrence
627,,
628,Richard Gere|Laura Linney|Edward Norton,Gregory Hoblit
629,Maurice Dean Wint|Rachael Crawford|Clark Johnson,Clement Virgo
630,,
631,Charlie Sheen|Sheena Easton|Dom DeLuise,Larry Leker|Paul Sabella
632,,
633,Tim Daly|Caroleen Feeney|Dan Gunther,Hal Salwen
634,Whoopi Goldberg|Armin Mueller-Stahl|Juliet Landau,Jonathan R. Betuel
635,Robert Duvall|James Earl Jones|Michael Beach,Richard Pearce
636,Michael Gunther|Craig Chester|Michael Stock,Todd Verow
637,Steve Martin|Dan Aykroyd|Phil Hartman,Jonathan Lynn
638,Richard E. Grant|Samantha Mathis|Judi Dench,Tim Sullivan
639,Theresa Randle|Isaiah Washington|Spike Lee,Spike Lee
640,Sharon Stone|Isabelle Adjani|Chazz Palminteri,Jeremiah S. Chechik
641,Thierry Lhermitte|Ludwig Briand|Patrick Timsit,Hervé Palud
642,Anica Dobra|Felicitas Grimm-Luck|Martin Umbach,Martin Enlen
643,Ulrich Mühe|Iris Berben|Marita Marschall,Carlo Rola
644,Erik Goertz|Anton Rattinger|Dieter Wardetzky,Ed Herzog
645,Emmanuelle Béart|Michel Serrault|Jean-Hugues Anglade,Claude Sautet
647,Denzel Washington|Meg Ryan|Lou Diamond Phillips,Edward Zwick
648,Tom Cruise|Jon Voight|Emmanuelle Béart,Brian De Palma
649,Masatoshi Nagase|Lili Taylor|Fisher Stevens,Friðrik Þór Friðriksson
650,Robin Wright|Morgan Freeman|Stockard Channing,Pen Densham
651,Veronica Ferres|Joachim Król|Richy Müller,Sönke Wortmann
652,Pang Eun-jin|Hwang Sin-hye|Chu-Ryun Kim,Park Chul-Soo
653,,
654,Peter Ketnath|Nina Hoss|Steffen Schroeder,Joseph Vilsmaier
655,Pauline Collins|George Tabori|Ulrich Tukur,Michael Verhoeven
656,Whoopi Goldberg|Frank Langella|Dennis Farina,Steve Rash
657,Leon Schuster|John Matshikiza|Wilson Dunster,Gray Hofmeyr
658,Max Cullen|Kris McQuade|Tina Bursill,Richard Wherrett
659,Alain Delon|Maurice Ronet|Marie Laforêt,René Clément
660,Anthony Hopkins|Leslie Phillips|Kate Burton,Anthony Hopkins
