movieId,actor,director
661,Paul Terry|Joanna Lumley|Pete Postlethwaite,Henry Selick
662,Mark Wahlberg|Reese Witherspoon|William Petersen,James Foley
663,Dave Foley|Bruce McCulloch|Kevin McDonald,Kelly Makin
664,Cher|Chazz Palminteri|Ryan O&apos;Neal,Paul Mazursky
665,Predrag &apos;Miki&apos; Manojlovic|Lazar Ristovski|Mirjana Jokovic,Emir Kusturica
666,Johan Widerberg|Marika Lagercrantz|Tomas von Brömssen,Bo Widerberg
667,Daniel Bernhardt|James Hong|Pat Morita,Alan Mehrez|Philip Tan
668,Kanu Bannerjee|Karuna Bannerjee|Subir Banerjee,Satyajit Ray
670,Soumitra Chatterjee|Sharmila Tagore|Alok Chakravarty,Satyajit Ray
671,Trace Beaulieu|Michael J. Nelson|Jim Mallon,Jim Mallon
672,Mira Sorvino|Rose Gregorio|Matthew Lillard,Helen De Michiel
673,,
674,,
675,Tia Carrere|Rigg Kennedy|Lisa Dean Ryan,Catherine Cyran
676,Donna Frotscher|Nick Baldasare|Christina Veronica,Brett Piper
678,Billy Bob Thornton|Molly Ringwald|J.T. Walsh,George Hickenlooper
679,Albert Finney|Matt Keeslar|Victoria Smurfit,Peter Yates
680,,
681,Philippe Noiret|Isabelle Huppert|Stéphane Audran,Bertrand Tavernier
682,Samuel Fuller|Jim Jarmusch,Mika Kaurismäki
683,Michel Bouquet|Brian Cox|Maquisard Alfonso,Claude Chabrol
684,Talia Shire|Joe Cortese|Elizabeth Ashley,Gordon Willis
685,Eric Roberts|Gregory Harrison|Margaret Cho,Randal Kleiser
687,,
688,Danny Glover|Ray Liotta|Denis Leary,Simon Wincer
690,Corinna Harfouch|Meret Becker|August Zirner,Margarethe von Trotta
691,Shirley MacLaine|Ricki Lake|Brendan Fraser,Richard Benjamin
692,Mario Van Peebles|William Sadler|Barry Corbin,Norberto Barba
693,Gila Almagor|Kaipu Cohen|Juliano Mer-Khamis,Eli Cohen
694,,
695,Alicia Silverstone|Kevin Dillon|Bill Nunn,Pat Verducci
696,Amanda Plummer|Kathy Jamieson|Saskia Reeves,Michael Winterbottom
697,Keanu Reeves|Vincent D&apos;Onofrio|Cameron Diaz,Steven Baigelman
698,Audie England|Costas Mandylor|Eric da Silva,Zalman King
699,Patricia Royce|Lorraine Devon Wilke|JD Souther,Barry Caillier
700,Charlie Talbert|George C. Scott|Kathy Bates,Patrick Read Johnson
701,Jan Decleir|Gérard Desarthe|Antje de Boeck,Stijn Coninx
702,John Marley|Gena Rowlands|Lynn Carlin,John Cassavetes
703,Winona Ryder|Lukas Haas|John C. Reilly,Stacy Cochran
704,,
705,Ben Mendelsohn|Barry Otto|Toni Collette,Mark Joffe
706,Rhea Perlman|Fredro Starr|Carol Kane,Steve Gomer
707,Nick Nolte|Melanie Griffith|Jennifer Connelly,Lee Tamahori
708,,
709,,
710,Damon Wayans|Daniel Stern|Dan Aykroyd,Tom DeCerchio
711,Paul Hogan|Elijah Wood|Jonathan Banks,Alan Shapiro
712,Julia Ormond|Tim Roth|Keith Allen,Angela Pope
713,Antonio Banderas|Jennifer Connelly|Stefania Sandrelli,Betty Kaplan
714,Johnny Depp|Gary Farmer|Crispin Glover,Jim Jarmusch
715,Olivier Martinez|Juliette Binoche|Pierre Arditi,Jean-Paul Rappeneau
716,Robbie Lee|Joanne Nail|Monica Gayle,Jack Hill
717,Javier Bardem|Aitana Sánchez-Gijón|Josep Maria Flotats,Manuel Gómez Pereira
718,Christian Clavier|Jean Reno|Valérie Lemercier,Jean-Marie Poiré
719,Michael Keaton|Andie MacDowell|Zack Duhame,Harold Ramis
720,,
721,Samir Guesmi|Khaled Ksouri|Sondos Belhassen,Frieder Schlaich|Irene von Alberti
722,Maila Nurmi|Dolores Fuller|Paul Marco,Brett Thompson
723,Kris Bidenko|Emma Coles|Kris McQuade,Jane Campion
724,Robin Tunney|Fairuza Balk|Neve Campbell,Andrew Fleming
725,Samuel L. Jackson|Jeff Goldblum|Damon Wayans,Reginald Hudlin
726,Sharon Stone|Rob Morrow|Randy Quaid,Bruce Beresford
727,,
728,Eileen Atkins|Kate Beckinsale|Sheila Burrell,John Schlesinger
729,Mark Rylance|Alice Krige|Gottfried John,Stephen Quay|Timothy Quay|Weiser Quay
730,,John L&apos;Ecuyer
731,,
732,Fred Williamson|Jim Brown|Pam Grier,Larry Cohen|Fred Williamson
733,,
734,Jack Lemmon|Dan Aykroyd|Lily Tomlin,Harvey Miller
735,Rupert Everett|François Hadji-Lazaro|Anna Falchi,Michele Soavi
736,Helen Hunt|Bill Paxton|Jami Gertz,Jan de Bont
737,,
738,Gérard Depardieu|Géraldine Pailhas|Antoine Pialat,Maurice Pialat
739,Veronica Ferres|Anica Dobra|Julia Stemberger,Gabriel Barylli
741,Atsuko Tanaka|Iemasa Kayumi|Akio Ôtsuka,Mamoru Oshii
742,,
743,Leslie Nielsen|Nicollette Sheridan|Charles Durning,Rick Friedberg
744,Om Puri|Pawan Malhotra|Angeline Ball,Udayan Prasad
745,Peter Sallis|Anne Reid|Justin Fletcher,Nick Park
746,,
747,Tom Arnold|Jessica Lundy|Bug Hall,John Landis
748,,
749,Charles Laughton|Binnie Barnes|Richard Carlson,Robert Z. Leonard
750,Peter Sellers|George C. Scott|Sterling Hayden,Stanley Kubrick
751,,
752,George Thrush|Marya Cohn|Ann O&apos;Brien,John O&apos;Brien
753,,
754,Christina Ricci|Anna Chlumsky|Polly Draper,Kevin James Dobson
755,Errol Flynn|Dean Stockwell|Paul Lukas,Victor Saville
756,Helena Solberg|Eric Barreto|Cynthia Adler,Helena Solberg
757,Brigitte Lin|Maggie Cheung|Leslie Cheung,Kar-Wai Wong
758,Behzad Khodaveisi|Fatemeh Azrah|Abbas Khavaninzadeh,Ebrahim Forouzesh
759,Maya Lin,Freida Lee Mock
760,Dominique Horwitz|Thomas Kretschmann|Jochen Nickel,Joseph Vilsmaier
761,Billy Zane|Kristy Swanson|Treat Williams,Simon Wincer
762,Demi Moore|Burt Reynolds|Armand Assante,Andrew Bergman
763,Catherine O&apos;Hara|Jared Leto|Christina Ricci,David Keating
764,,
765,Robin Williams|Diane Lane|Brian Kerwin,Francis Ford Coppola
766,Lili Taylor|Jared Harris|Martha Plimpton,Mary Harron
767,Piper Laurie|Sissy Spacek|Walter Matthau,Charles Matthau
768,Tom Conti|Predrag &apos;Miki&apos; Manojlovic|María Casares,Goran Paskaljevic
769,Marlene Dietrich|Maria Riva|David Riva,Chris Hunt
770,Arturo Cámara|Silvia Morgan|Juan Muñiz,Julio de Fleischner
771,Papa Wemba|Bibi Krubwa|Landu Nzunzimbu Matshia,Benoît Lamy|Mweze Ngangura
772,,
773,Magaye Niang|Myriam Niang|Christoph Colomb,Djibril Diop Mambéty
774,Serge Yanogo|Rosine Yanogo|Joseph Nikiema,Gaston Kaboré
775,Jane Fonda|Brigitte Bardot|Alain Delon,Federico Fellini|Louis Malle|Roger Vadim
776,Victoria Foyt|Matt Salinger|Frances Fisher,Victoria Foyt|Henry Jaglom
777,Chris Cooper|Patricia Clarkson|Kris Kristofferson,Robby Henson
778,Ewan McGregor|Ewen Bremner|Jonny Lee Miller,Danny Boyle
779,Jeanne Tripplehorn|Dylan McDermott|John Plumpis,Scott Winant
780,Will Smith|Bill Pullman|Jeff Goldblum,Roland Emmerich
781,Jeremy Irons|Liv Tyler|Carlo Cecchi,Bernardo Bertolucci
782,Robert De Niro|Wesley Snipes|Ellen Barkin,Tony Scott
783,Demi Moore|Jason Alexander|Mary Kay Bergman,Gary Trousdale|Kirk Wise
784,Jim Carrey|Matthew Broderick|Leslie Mann,Ben Stiller
785,Woody Harrelson|Randy Quaid|Bill Murray,Bobby Farrelly|Peter Farrelly
786,Arnold Schwarzenegger|Vanessa Williams|James Caan,Chuck Russell
787,Deborah Amos|Carma Hinton|Edward Stanley,Richard Gordon|Carma Hinton
788,,
789,Assumpta Serna|Dominique Sanda|Héctor Alterio,María Luisa Bemberg
790,Kristin Scott Thomas|Claudiu Bleont|Olga Tudorache,Lucian Pintilie
791,Leopold Kozlowski,Yale Strom
792,,
793,,
794,Alex Del Rosario|Gandong Cervantes|Lawrence David,Mel Chionglo
795,Rosie Perez|Harvey Keitel|Anthony Quinn,Alexandre Rockwell
796,Robert McLane|Curt Gareth|Bo White,Christopher Larkin
797,Jeanne Moreau|Michel Serrault|Luc Thuillier,Laurent Heynemann
798,Sylvester Stallone|Amy Brenneman|Viggo Mortensen,Rob Cohen
799,Michael J. Fox|Trini Alvarado|Peter Dobson,Peter Jackson
800,Chris Cooper|Elizabeth Peña|Stephen Mendillo,John Sayles
801,Michelle Trachtenberg|Rosie O&apos;Donnell|Gregory Smith,Bronwen Hughes
802,John Travolta|Kyra Sedgwick|Forest Whitaker,Jon Turteltaub
803,Catherine Keener|Anne Heche|Amy Braverman,Nicole Holofcener
804,Edward Burns|Jennifer Aniston|John Mahoney,Edward Burns
805,Matthew McConaughey|Sandra Bullock|Samuel L. Jackson,Joel Schumacher
806,Dustin Hoffman|Dennis Franz|Sean Nelson,Michael Corrente
807,Clara Bellar|Antoine Basler|Mathias Mégard,Éric Rohmer
808,Thora Birch|Vincent Kartheiser|Dirk Benedict,Fraser C. Heston
809,Laurence Fishburne|Stephen Baldwin|Will Patton,Kevin Hooks
810,Shaquille O&apos;Neal|Francis Capra|Ally Walker,Paul Michael Glaser
812,Gary Kemp|Sadie Frost|Aleksandr Kaydanovskiy,Ildikó Enyedi
813,Bill Murray|Matthew McConaughey|Jerry Adler,Howard Franklin
814,Scott Caan|Lee Nashold|Kevin Michael Richardson,Mitch Marcus
815,Eric Roberts|Lisa Thornhill|Jason Gedrick,Jaime Hellman
816,Sonia Braga|Patrick Malahide|Ion Caramitru,Nicolas Roeg
818,Shelley Long|Gary Cole|Tim Matheson,Arlene Sanford
819,Maurizio Nichetti|Elena Sofia Ricci|Amanda Sandrelli,Maurizio Nichetti
820,Simone Signoret|Georges Marchal|Charles Vanel,Luis Buñuel
821,Jennifer Taylor|Aaron Shields|Robert Peterson,Alex Graves
822,,
823,,
824,André Eisermann|Udo Samel|Jeremy Clyde,Peter Sehr
825,Christoph M. Ohrt|Carin C. Tietze|Tim Bergmann,Rolf Silber
826,Christiane Hörbiger|Jennifer Nitsch|Lena Stolze,Peter Weck
827,Catherine Deneuve|John Malkovich|Luís Miguel Cintra,Manoel de Oliveira
828,Martin Landau|Jonathan Taylor Thomas|Geneviève Bujold,Steve Barron
829,Jerry O&apos;Connell|Megan Ward|Billy West,John Payson
830,,
831,Guillermo Diaz|Frederick Weller|Brendan Corbalis,Nigel Finch
832,Mel Gibson|Gary Sinise|Rene Russo,Ron Howard
833,,
834,Jermaine Hopkins|Brian Hooks|Claudia Kaleem,Doug Ellin
835,,
836,Keanu Reeves|Morgan Freeman|Rachel Weisz,Andrew Davis
837,Danny DeVito|Rhea Perlman|Mara Wilson,Danny DeVito
838,Gwyneth Paltrow|James Cosmo|Greta Scacchi,Douglas McGrath
839,Vincent Perez|Mia Kirshner|Richard Brooks,Tim Pope
840,,
841,Pierre Brasseur|Alida Valli|Juliette Mayniel,Georges Franju
842,Dennis Miller|Erika Eleniak|Angie Everhart,Gilbert Adler
843,Lawrence Gilliard Jr.|Wendell Holmes|Barbara Gonzalez,John Rubino
844,Wenli Jiang|Xingli Niu|Shaojun Tian,Li Yin
845,Siqin Gaowa|Chung-Hua Tou|Jingwu Ma,Ho Yim
846,Paul Austin|Robert John Burke|Martin Donovan,Hal Hartley
847,Lara Flynn Boyle|Danny Nucci|Peter Dobson,Marcus DeLeon
848,Alison Elliott|Ellen Burstyn|Marcia Gay Harden,Lee David Zlotoff
849,Kurt Russell|Steve Buscemi|Stacy Keach,John Carpenter
850,Le Van Loc|Tony Leung Chiu-wai|Nu Yên-Khê Tran,Anh Hung Tran
851,,
852,Kevin Costner|Rene Russo|Don Johnson,Ron Shelton
853,Colin Friels|Miles Davis|Helen Buday,Rolf de Heer
854,Kinuyo Tanaka|Teiji Takahashi|Yûko Mochizuki,Keisuke Kinoshita
855,Nathalie Baye|Joachim Serreau|Félicie Pasotti,Nicole Garcia
856,,
857,Dan Zhao|Yinyan Wu|Daolin Sun,Junli Zheng
858,Marlon Brando|Al Pacino|James Caan,Francis Ford Coppola
859,Herb Caen|Thomas J. Cahill|Ronnie Davis,Jack O&apos;Connell
860,Til Schweiger|Katja Riemann|Joachim Król,Sönke Wortmann
861,Jackie Chan|Michelle Yeoh|Maggie Cheung,Stanley Tong
862,Scarlett Johansson|Aleksa Palladino|Mary Kay Place,Lisa Krueger
864,Julie Hagerty|Tom Noonan|Wallace Shawn,Tom Noonan
865,Iain Robertson|Joe McFadden|Steven Duffy,Gillies MacKinnon
866,Jennifer Tilly|Gina Gershon|Joe Pantoliano,Lana Wachowski|Lilly Wachowski
867,Tom Arnold|David Paymer|Rhea Perlman,Arthur Hiller
868,Sam Neill|Zoe Carides|John Clarke,John Ruane
869,Jennifer Jason Leigh|Miranda Richardson|Harry Belafonte,Robert Altman
870,,
871,Billy Campbell|Jennifer Grey|Tim Curry,Peter Shaner
872,Chen Chao-jung|Kang-sheng Lee|Kuei-Mei Yang,Tsai Ming-liang
873,Ingrid Caven|Rainer Werner Fassbinder|Annemarie Düringer,Daniel Schmid
874,James Woods|Robert Sean Leonard|Ellen Greene,Tim Metcalfe
875,Alexandra Paul|Youssef Abed-Alnour|Paul Gleason,Izidore K. Musallam
876,Michelle Yeoh|Rongguang Yu|Emil Chau,Stanley Tong
877,Lili Taylor|Bruklin Harris|Anna Grace,Jim McKay
878,Sami Bouajila|Nozha Khouadra|Philippe Ambrosini,Karim Dridi
879,Penelope Ann Miller|Tom Sizemore|Linda Hunt,Peter Hyams
880,David Thewlis|Marlon Brando|Val Kilmer,John Frankenheimer|Richard Stanley
881,Sinbad|Brock Pierce|Blake Boyd,David Mickey Evans
882,Kyle MacLachlan|Elisabeth Shue|Dermot Mulroney,David Koepp
884,Michael Imperioli|Mira Sorvino|Joyce Phillips,Gary Winick
885,Whoopi Goldberg|Gérard Depardieu|Haley Joel Osment,Norman Jewison
886,Damon Wayans|Adam Sandler|James Caan,Ernest R. Dickerson
887,Polly Walker|Vincent Perez|Franco Nero,Nick Hamm
888,Scott McAfee|Candace Hutson|Heather Hogan,Roy Allen Smith
889,Ariane Schluter|Ad van Kempen,Theo van Gogh
890,Victoria Abril|Carmen Maura|Antonio Banderas,Rafael Moleón
891,Donald Pleasence|Paul Rudd|Marianne Hagan,Joe Chappelle
892,Helena Bonham Carter|Richard E. Grant|Imogen Stubbs,Trevor Nunn
893,Nick Nolte|Sheryl Lee|Tony Robinow,Keith Gordon
894,Wolfgang Liebeneiner|Carl Esmond|Magda Schneider,Max Ophüls
895,Nelly Alard|Henry Jaglom|Melissa Leo,Henry Jaglom
896,Élodie Bouchez|Gaël Morel|Stéphane Rideau,André Téchiné
897,Gary Cooper|Ingrid Bergman|Akim Tamiroff,Sam Wood
898,Cary Grant|Katharine Hepburn|James Stewart,George Cukor
899,Gene Kelly|Donald O&apos;Connor|Debbie Reynolds,Stanley Donen|Gene Kelly
900,,
901,Audrey Hepburn|Fred Astaire|Kay Thompson,Stanley Donen
902,Audrey Hepburn|George Peppard|Patricia Neal,Blake Edwards
903,James Stewart|Kim Novak|Barbara Bel Geddes,Alfred Hitchcock
904,James Stewart|Grace Kelly|Wendell Corey,Alfred Hitchcock
905,Clark Gable|Claudette Colbert|Walter Connolly,Frank Capra
906,,
907,Fred Astaire|Ginger Rogers|Alice Brady,Mark Sandrich
908,,
909,Jack Lemmon|Shirley MacLaine|Fred MacMurray,Billy Wilder
910,Marilyn Monroe|Tony Curtis|Jack Lemmon,Billy Wilder
911,Cary Grant|Audrey Hepburn|Walter Matthau,Stanley Donen
912,Humphrey Bogart|Ingrid Bergman|Paul Henreid,Michael Curtiz
913,Humphrey Bogart|Mary Astor|Gladys George,John Huston
914,,
915,Humphrey Bogart|Audrey Hepburn|William Holden,Billy Wilder
916,,
917,Shirley Temple|Richard Greene|Anita Louise,Walter Lang|William A. Seiter
918,,
919,,
920,Clark Gable|Vivien Leigh|Thomas Mitchell,Victor Fleming|George Cukor|Sam Wood
921,Peter O&apos;Toole|Mark Linn-Baker|Jessica Harper,Richard Benjamin
922,,
923,Orson Welles|Joseph Cotten|Dorothy Comingore,Orson Welles
924,Keir Dullea|Gary Lockwood|William Sylvester,Stanley Kubrick
925,Ray Milland|Marlene Dietrich|Murvyn Vye,Mitchell Leisen
926,Bette Davis|Anne Baxter|George Sanders,Joseph L. Mankiewicz
927,Norma Shearer|Joan Crawford|Rosalind Russell,George Cukor
928,,
929,,
930,Cary Grant|Ingrid Bergman|Claude Rains,Alfred Hitchcock
931,Ingrid Bergman|Gregory Peck|Michael Chekhov,Alfred Hitchcock
932,,
933,Cary Grant|Grace Kelly|Jessie Royce Landis,Alfred Hitchcock
934,Spencer Tracy|Joan Bennett|Elizabeth Taylor,Vincente Minnelli
935,Fred Astaire|Cyd Charisse|Oscar Levant,Vincente Minnelli
936,Greta Garbo|Melvyn Douglas|Ina Claire,Ernst Lubitsch
937,Gary Cooper|Audrey Hepburn|Maurice Chevalier,Billy Wilder
938,Leslie Caron|Maurice Chevalier|Louis Jourdan,Vincente Minnelli|Charles Walters
939,,
940,Errol Flynn|Olivia de Havilland|Basil Rathbone,Michael Curtiz|William Keighley
941,Tyrone Power|Linda Darnell|Basil Rathbone,Rouben Mamoulian
942,Gene Tierney|Dana Andrews|Clifton Webb,Otto Preminger|Rouben Mamoulian
943,Gene Tierney|Rex Harrison|George Sanders,Joseph L. Mankiewicz
944,,
945,Fred Astaire|Ginger Rogers|Edward Everett Horton,Mark Sandrich
946,Carole Lombard|Jack Benny|Robert Stack,Ernst Lubitsch
947,William Powell|Carole Lombard|Alice Brady,Gregory La Cava
948,Elizabeth Taylor|Rock Hudson|James Dean,George Stevens
949,James Dean|Raymond Massey|Julie Harris,Elia Kazan
950,William Powell|Myrna Loy|Maureen O&apos;Sullivan,W.S. Van Dyke
951,Cary Grant|Rosalind Russell|Ralph Bellamy,Howard Hawks
952,,
953,James Stewart|Donna Reed|Lionel Barrymore,Frank Capra
954,James Stewart|Jean Arthur|Claude Rains,Frank Capra
955,Katharine Hepburn|Cary Grant|Charles Ruggles,Howard Hawks
956,Cary Grant|Irene Dunne|Beulah Bondi,George Stevens
957,Lillian Gish|Lars Hanson|Henry B. Walthall,Victor Sjöström
958,,
959,Bette Davis|Leslie Howard|Frances Dee,John Cromwell
960,Paul Muni|Anne Baxter|Claude Rains,Archie Mayo
961,Freddie Bartholomew|Dolores Costello|C. Aubrey Smith,John Cromwell
962,,
963,Danny Kaye|Walter Slezak|Barbara Bates,Henry Koster
964,,
965,,
966,,
967,,
968,Duane Jones|Judith O&apos;Dea|Karl Hardman,George A. Romero
969,Humphrey Bogart|Katharine Hepburn|Robert Morley,John Huston
970,,
971,Elizabeth Taylor|Paul Newman|Burl Ives,Richard Brooks
972,Elizabeth Taylor|Van Johnson|Walter Pidgeon,Richard Brooks
973,Gary Cooper|Barbara Stanwyck|Edward Arnold,Frank Capra
974,Charles Boyer|Hedy Lamarr|Sigrid Gurie,John Cromwell
975,James Cagney|Evelyn Daw|William Frawley,Victor Schertzinger
976,Gary Cooper|Helen Hayes|Adolphe Menjou,Frank Borzage
977,Chester Morris|Madge Evans|Leo Carrillo,Edwin L. Marin
979,Ian Hart|John Lynch|James Frain,Thaddeus O&apos;Sullivan
980,Michelle Yeoh|Cynthia Rothrock|John Sham,Corey Yuen
981,Ice Cube|Elizabeth Hurley|Thokozani Nkosi,Darrell Roodt
982,,
983,Bernard Hill|John Hannah|Mark Anthony,Chris Newby
984,,
985,Roberta Guaspari|Arnold Steinhardt|Isaac Stern,Allan Miller
986,Jeff Daniels|Anna Paquin|Dana Delany,Carroll Ballard
987,,
988,,
989,André Eisermann|Dana Vávrová|Ben Becker,Joseph Vilsmaier
990,Jean-Claude Van Damme|Natasha Henstridge|Jean-Hugues Anglade,Ringo Lam
991,Liam Neeson|Aidan Quinn|Julia Roberts,Neil Jordan
992,Halle Berry|Christopher McDonald|Peter Greene,Amy Holden Jones
993,Matthew Broderick|Patricia Arquette|Jeffrey Force,Matthew Broderick
994,Tony Shalhoub|Stanley Tucci|Marc Anthony,Campbell Scott|Stanley Tucci
996,Bruce Willis|Bruce Dern|William Sanderson,Walter Hill
997,Edward James Olmos|Maria Conchita Alonso|Arie Verveen,Robert M. Young
998,Jada Pinkett Smith|Queen Latifah|Vivica A. Fox,F. Gary Gray
999,Teri Hatcher|Jeff Daniels|Danny Aiello,John Herzfeld
1000,,
