actorId,actorName
0,Hubert Koundé
1,Til Schweiger
2,Christian Bale
3,Jon Voight
4,Jon Polito
5,Linda Hamilton
6,Gary Farmer
7,Regina Torné
8,O-Lan Jones
9,Emmanuelle Béart
10,Tina Bursill
11,Jack Thompson
12,Jean-Claude Van Damme
13,Predrag 'Miki' Manojlovic
14,Helen Buday
15,Richard Harris
16,Carlos López
17,Peter Sallis
18,Matt Salinger
19,Timothy Busfield
20,Bill Murray
21,Costas Mandylor
22,Campbell Scott
23,Paul Rhys
24,Rena Owen
25,Tina Majorino
26,J. Trevor Edmond
27,Sean Patrick Flanery
28,Art Clokey
29,Maggie Smith
30,Ryan O'Neal
31,Alok Chakravarty
32,Basil Rathbone
33,Edward Arnold
34,Stephen Lang
35,Drake Bell
36,Chris Tucker
37,Art Malik
38,Maria Riva
39,Mary Kay Bergman
40,Claudette Colbert
41,Sophia Loren
42,Chris Cooper
43,Elias Koteas
44,Fisher Stevens
45,Robert McLane
46,Ray Milland
47,Steven Seagal
48,Rustam Branaman
49,Bruce Greenwood
50,Penelope Ann Miller
51,Joe Morton
52,Dal McKennon
53,Mark Christopher Lawrence
54,Antonio Banderas
55,Elizabeth Taylor
56,Austin O'Brien
57,Julie Walters
58,Hal Scardino
59,Pat Morita
60,Kim Novak
61,Lisa Eichhorn
62,Craig Mack
63,Steve Buscemi
64,Richard Gere
65,Gottfried John
66,Alison Crosbie
67,Luc Thuillier
68,Peter MacNicol
69,Danny Kaye
70,Robert Duvall
71,Clark Johnson
72,Franco Scaldati
73,Brendan Corbalis
74,John Lynch
75,Martin Sheen
76,Helen Hayes
77,Benjamin Hendrickson
78,Matthew Broderick
79,Kris McQuade
80,Julia Stemberger
81,Jami Gertz
82,Rosie O'Donnell
83,Jennifer Lopez
84,Dan Zhao
85,Dennis Franz
86,Christopher Olscamp
87,Matt Craven
88,Don Johnson
89,Sean Penn
90,Melissa Leo
91,Tobias Arnold
92,Wilson Dunster
93,Jerzy Binczycki
94,Tom Hanks
95,Luisito Martí
96,Wendy Crewson
97,Andrew McCarthy
98,Lawrence David
99,Mia Kirshner
100,Jonathan Fuller
101,Tyrone Power
102,David Strathairn
103,Bruce McCulloch
104,Claudiu Bleont
105,Lai Wang
106,Piro Milkani
107,Nico
108,Tatsuya Fuji
109,Elizabeth Ashley
110,Jonathan Pryce
111,Rose McGowan
112,John Savage
113,Ann-Margret
114,Peter Coyote
115,Ad van Kempen
116,Diane Lane
117,Claudio Brook
118,Jing Ning
119,John Marley
120,Gabriel Byrne
121,Larenz Tate
122,Elizabeth Hurley
123,Jon Tenney
124,Juliette Mayniel
125,Marie Laforêt
126,Stacey Dash
127,Phoebe Brand
128,Michael O'Keefe
129,Lloyd Bridges
130,William Holden
131,Adam Sandler
132,Donna Reed
133,Libby Langdon
134,Jason James Richter
135,Tony Goldwyn
136,Rob Schneider
137,Linus Roache
138,Tilda Swinton
139,Sheena Easton
140,Renée Zellweger
141,Sandra Bernhard
142,Aoi Nakajima
143,Ming-Na Wen
144,The Lady Bunny
145,Marcello Mastroianni
146,Michael T. Weiss
147,Alberta Watson
148,Marianne Hagan
149,Carl Esmond
150,Kay Thompson
151,Ralph Fiennes
152,Jacob Tierney
153,Ray Liotta
154,Matt Frewer
155,Laurence Fishburne
156,Gang Wu
157,Akio Ôtsuka
158,Andrea Eckert
159,Viggo Mortensen
160,Mel Gibson
161,Brian Benben
162,Raymond Massey
163,Ruocheng Ying
164,Ralph Bellamy
165,Sandra Bullock
166,Julie Bowen
167,Kevin Spacey
168,Richard Greene
169,Joe Cortese
170,Teiji Takahashi
171,Gary Oldman
172,Helen Hunt
173,Tim Roth
174,Luisina Brando
175,George Kennedy
176,George Clooney
177,Karan Ashley
178,Jack Nicholson
179,John Sham
180,Morgan Fairchild
181,Laura Dern
182,Angie Everhart
183,Christopher Lloyd
184,Mary-Kate Olsen
185,Cindy Crawford
186,Jan Decleir
187,Elizabeth Peña
188,Anne Heche
189,Walter Pidgeon
190,Christopher Eccleston
191,Molly Ringwald
192,Sam Neill
193,Kathy Bates
194,Tupac Shakur
195,Anna Falchi
196,Eric Lloyd
197,Nancy Travis
198,Simon Callow
199,Champa
200,Billy Zane
201,Iain Robertson
202,Charles Crumb
203,Wolfgang Liebeneiner
204,Billy Blanks
205,Chris Grigg
206,Gabriel Olds
207,Robert Downey Jr.
208,Lars Hanson
209,Rusty Cundieff
210,Jingwu Ma
211,Walter Slezak
212,Jack Lemmon
213,Eleanor Bron
214,Jack Benny
215,Angeline Ball
216,Don McKellar
217,Dennis Quaid
218,Ice Cube
219,Kevin McDonald
220,Miranda Richardson
221,Jonathan Taylor Thomas
222,William Atherton
223,Leslie Mann
224,RaéVen Kelly
225,Jennifer MacDonald
226,Barbara Stanwyck
227,Kelly Rowan
228,Antje de Boeck
229,John Malkovich
230,David Caruso
231,Audie England
232,Michael Wincott
233,Fatemeh Azrah
234,Joe Torry
235,Geneviève Bujold
236,Heather Hogan
237,Kiefer Sutherland
238,Suzy Amis
239,Jessica Tandy
240,Cynthia Stevenson
241,Donald Sutherland
242,Brittany Ashton Holmes
243,Carol Kane
244,Lumi Cavazos
245,Michael Beach
246,Shaojun Tian
247,Guinevere Turner
248,Jesse Corti
249,Allen Payne
250,Emilio Estevez
251,Bridgette Wilson-Sampras
252,James Fleet
253,Sam Shepard
254,James Earl Jones
255,Mohsen Kafili
256,Carole Lombard
257,Helen Slater
258,Annie Corley
259,Van Johnson
260,Olga Tudorache
261,Brian Hooks
262,Joe Pantoliano
263,Leslie Nielsen
264,Bill Pullman
265,Jerry Adler
266,Cuauhtemoc Rivas
267,Kirstie Alley
268,Julie Warner
269,Gila Almagor
270,Kris Kristofferson
271,Brigitte Lin
272,Charles Rocket
273,Paul Lukas
274,Thora Hird
275,Colm Feore
276,Phil Harris
277,Peter Gallagher
278,Josiane Balasko
279,James Cromwell
280,Magaye Niang
281,Antoine Basler
282,Rosie Perez
283,Jesse Bradford
284,Mary Stuart Masterson
285,Vivica A. Fox
286,Stuart Wilson
287,Liam Cunningham
288,Jessie Royce Landis
289,Akira Takayama
290,Xander Berkeley
291,Tia Carrere
292,Harry Belafonte
293,Samir Guesmi
294,Angela Bassett
295,Maria Grazia Cucinotta
296,Ethan Hawke
297,Juana Barrios
298,Sigourney Weaver
299,Johan Widerberg
300,Massimo Troisi
301,Sylvester Stallone
302,Anne Baxter
303,Elena Sofia Ricci
304,Julie Harris
305,Ben Kingsley
306,Maureen O'Sullivan
307,Mathias Mégard
308,John Travolta
309,Jason Gedrick
310,Rochelle Davis
311,Edward Norton
312,Gene Hackman
313,Annette Bening
314,Tyrin Turner
315,Robin Wright
316,George Sanders
317,Sondos Belhassen
318,Charles Vanel
319,Wallace Wood
320,Chester Morris
321,Michel Bouquet
322,Deborah Collard
323,Jayne Brook
324,Joseph Mazzello
325,Blake Boyd
326,Angel Aviles
327,Jeremy Irons
328,Leslie Caron
329,Michael Ironside
330,Eddy Mitchell
331,Julianne Phillips
332,Thomas Gibson
333,Tony Leung Chiu-wai
334,Maggie Castle
335,Catherine O'Hara
336,Bob Gunton
337,Sammi Davis
338,Trace Beaulieu
339,Teri Hatcher
340,James Garner
341,Danny Cunningham
342,Clint Eastwood
343,Terence Stamp
344,Keir Dullea
345,George Cole
346,Craig Chester
347,Jared Harris
348,Brian Kerwin
349,John Polson
350,Michelle Pfeiffer
351,David Riva
352,Al Franken
353,Mustapha Adouani
354,Gigio Morra
355,Tim Bergmann
356,Malcolm McDowell
357,Robert Crumb
358,Ann O'Brien
359,Julie Delpy
360,Scott Bakula
361,Richard Dreyfuss
362,Lawrence Gilliard Jr.
363,Elizabeth Berkley
364,Sadie Frost
365,Susan Sarandon
366,Christopher McDonald
367,Tom Noonan
368,Raúl Carbonell
369,Yûki Kudô
370,Ben Becker
371,Maila Nurmi
372,Jonny Lee Miller
373,Alison Elliott
374,John Turturro
375,Avi Hoffman
376,Tina Aumont
377,Dylan Walsh
378,Joss Ackland
379,Gina Gershon
380,Timothy Hutton
381,Edward Herrmann
382,Robert Ryan
383,Lukas Haas
384,Caroline Barclay
385,Emil Chau
386,Richard Briers
387,Edward James Olmos
388,Joe Don Baker
389,Juan Muñiz
390,Scarlett Johansson
391,Kevin Bacon
392,Anne Bancroft
393,Jane March
394,Melody Kay
395,Damon Wayans
396,Takeshi Kaneshiro
397,Veronica Ferres
398,Isabella Rossellini
399,Josh Charles
400,Natalie Portman
401,Hugh O'Conor
402,Brian O'Halloran
403,Lori Petty
404,Abbas Khavaninzadeh
405,Wesley Snipes
406,Debra Winger
407,Pete Postlethwaite
408,Diedrich Bader
409,Susan Fleetwood
410,Theresa Randle
411,Leslie Cheung
412,Anne Vernon
413,Cameron Bancroft
414,Lily Tomlin
415,Shannen Doherty
416,Ned Beatty
417,Bug Hall
418,Martin Neufeld
419,Armin Mueller-Stahl
420,Om Puri
421,Bruce Willis
422,Nozha Khouadra
423,Judge Reinhold
424,Meg Tilly
425,Melanie Lynskey
426,Kate Nelligan
427,Christine Taylor
428,Madge Evans
429,Alexandra Paul
430,Sigrid Gurie
431,Bo White
432,John Mahoney
433,Gil Bellows
434,Robert Knott
435,Katya Ladan
436,Bozhao Wang
437,Walter Matthau
438,Seidy Lopez
439,Taylor Nichols
440,Dirk Benedict
441,Virginia Madsen
442,Mary Elizabeth Mastrantonio
443,Jude Law
444,Marc Anthony
445,Donald Pleasence
446,Barry Corbin
447,Lawrence Dane
448,Kris Bidenko
449,Sean Pertwee
450,Peter Outerbridge
451,Litefoot
452,Miranda Rhyne
453,Amanda Root
454,Salma Hayek
455,Willem Dafoe
456,Johnny Yong Bosch
457,William Powell
458,Michael Douglas
459,Nina Hoss
460,Peter Fonda
461,Nejia Ouerghi
462,Daniel Day-Lewis
463,Linda Darnell
464,Sam Waterston
465,Tom Hulce
466,Aaron Shields
467,Clive Owen
468,Madam Alex
469,Luís Miguel Cintra
470,Chad Stahelski
471,Mia Sara
472,Bokeem Woodbine
473,Dolores Costello
474,T. Wendy McMillan
475,Freddie Bartholomew
476,Sandie Lavelle
477,Jim Varney
478,Kelly Hunter
479,Rex Harrison
480,Anita Louise
481,Alejandra Podesta
482,Anita Mui
483,Dan Gunther
484,Joe Pesci
485,Temuera Morrison
486,Masatoshi Nagase
487,Raul Julia
488,Azzedine Alaïa
489,Steve Alden
490,Priscilla Presley
491,Dean Stockwell
492,Michael Rooker
493,Dean Norris
494,George Thrush
495,Silvia Morgan
496,Doug Bradley
497,Lee Nashold
498,Lloyd Adams
499,Gong Li
500,Ellen Burstyn
501,Magda Szubanski
502,George Stephanopoulos
503,Kên Higelin
504,Kelly Lynch
505,Le Van Loc
506,Michael Lerner
507,Jessica Lundy
508,Christian Clavier
509,Kevin Kline
510,Renato Carpentieri
511,Maggie Cheung
512,Joan Chen
513,Gary Kemp
514,Sergio Castellitto
515,Ion Caramitru
516,Christopher Lambert
517,Gloria Clokey
518,Adriana Caselotti
519,Pierre Arditi
520,Caroleen Feeney
521,Ruth Marshall
522,Robbie Lee
523,Lucille La Verne
524,Agnès Soral
525,Deborah Kara Unger
526,Gene Ross
527,Dearbhla Molloy
528,Yolanda Vazquez
529,Jim Carrey
530,Janusz Gajos
531,V.S. Brodie
532,Margaret Whitton
533,Victoria Foyt
534,Maurice Ronet
535,Lorraine Bracco
536,Laura San Giacomo
537,Sandra Oh
538,Chevy Chase
539,Powers Boothe
540,Anna Grace
541,Keenen Ivory Wayans
542,Ulrich Tukur
543,Wendell Corey
544,Fred Williamson
545,Ingrid Caven
546,James Dean
547,Billy Connolly
548,Elizabeth McGovern
549,Irene Dunne
550,Christy Turlington
551,Cybill Shepherd
552,You Ge
553,Frank Langella
554,Rock Hudson
555,Fanny Ardant
556,Charles Ruggles
557,James Stewart
558,Sean Nelson
559,Peter Ketnath
560,Anton Rattinger
561,Matt Dillon
562,George Gaynes
563,Bob Hoskins
564,Clark Gable
565,Henry Czerny
566,Leslie Phillips
567,Whittni Wright
568,Pang Eun-jin
569,Rory Cochrane
570,Alicia Silverstone
571,Leon
572,Valentina Vargas
573,Lillian Gish
574,Sally Field
575,Ian McNeice
576,Greta Scacchi
577,John Cusack
578,Tiziana Lodato
579,Julianne Moore
580,Luke Wilson
581,Fredro Starr
582,Vittorio Mezzogiorno
583,Michel Piccoli
584,Yancy Butler
585,Dennis Hopper
586,Federico Luppi
587,Thomas Mitchell
588,Thomas Ian Nicholas
589,Charles Durning
590,Vincent D'Onofrio
591,Myrna Loy
592,Soumitra Chatterjee
593,Héctor Alterio
594,Sarah Jessica Parker
595,Jeff Anderson
596,Christine Cavanaugh
597,Michael Keaton
598,Emmanuelle Seigner
599,Charles Gitonga Maina
600,Ellen Greene
601,Joe Flaherty
602,Géraldine Pailhas
603,William Baldwin
604,Jeroen Krabbé
605,Tommy Lee Jones
606,Tom McGowan
607,Jim Brown
608,Nanni Moretti
609,Henry B. Walthall
610,Danny Nucci
611,Delroy Lindo
612,Alan Rickman
613,Nastassja Kinski
614,Michael York
615,Amy Brenneman
616,Jacob Vargas
617,Gene Tierney
618,Dorothy Comingore
619,Elizabeth Perkins
620,Giancarlo Esposito
621,Andy Garcia
622,Wallace Shawn
623,Eric Bryson
624,Kate Capshaw
625,Murvyn Vye
626,Dominique Horwitz
627,Robert John Burke
628,Arnold Steinhardt
629,Julian Sands
630,Sihung Lung
631,William Petersen
632,Gregory Smith
633,Madonna
634,Alessandra Martines
635,Janeane Garofalo
636,William H. Macy
637,Michael J. Fox
638,Eric Barreto
639,Leopold Kozlowski
640,Chris Elliott
641,Monica Gayle
642,Barbara Gonzalez
643,William Gates
644,Ewan McGregor
645,Lionel Barrymore
646,Marika Lagercrantz
647,Rachel Weisz
648,Wang Yu-wen
649,Françoise Yip
650,Crispin Glover
651,Lena Stolze
652,Stockard Channing
653,Pam Grier
654,Mary Steenburgen
655,Bruce Ramsay
656,Paul Muni
657,David Arquette
658,John Leguizamo
659,Franco Nero
660,Charles Dance
661,Charlotte Eve Blythe
662,Charlie Talbert
663,Mirjana Jokovic
664,Robert Wuhl
665,Jim Belushi
666,Philippe Ambrosini
667,Sheila Burrell
668,Joseph Nikiema
669,Paul Austin
670,Jeff Bridges
671,Stephen Mendillo
672,Melanie Griffith
673,Jermaine Hopkins
674,Amy Braverman
675,Xingli Niu
676,Matthew Modine
677,Udo Samel
678,Greta Garbo
679,Candace Hutson
680,Ben Mendelsohn
681,Tom Conti
682,Marlon Wayans
683,Eileen Atkins
684,Nu Yên-Khê Tran
685,Ted Levine
686,Uma Thurman
687,Ritch Brinkley
688,Michel Boujenah
689,Nino Castelnuovo
690,Nick Stahl
691,Gary Sinise
692,Juliette Lewis
693,Haing S. Ngor
694,Heather Langenkamp
695,Guillermo Diaz
696,Patrick Malahide
697,Richard Attenborough
698,Humphrey Bogart
699,Edward Burns
700,Maria Conchita Alonso
701,Alain Delon
702,Mark Rylance
703,Martin Raymond
704,Jessica Harper
705,Mary-Louise Parker
706,Verónica Forqué
707,Zack Duhame
708,Magda Schneider
709,Isa Baschwitz
710,Christiane Hörbiger
711,Aaron Schwartz
712,Courtney Chase
713,Pauline Collins
714,Harvey Keitel
715,Albert Finney
716,Juliette Binoche
717,Michael Stock
718,Florence Darel
719,Crissy Rock
720,Docs Keepin Time
721,Emma Thompson
722,Jennifer Aniston
723,Michael Boatman
724,Erik Goertz
725,Tom Berenger
726,Scott Weinger
727,Jay O. Sanders
728,James Remar
729,William McNamara
730,Scott Glenn
731,Tim Daly
732,Javier Bardem
733,Stefan Glowacz
734,Samuel Fuller
735,Michel Serrault
736,Terry Kinney
737,Paul Marco
738,Ina Claire
739,Meg Ryan
740,Liam Neeson
741,Saul Stein
742,Parker Posey
743,Christina Ricci
744,Joachim Król
745,Roberta Maxwell
746,Peter Jacobson
747,Tom Bell
748,Isabelle Adjani
749,Rainer Werner Fassbinder
750,Christopher Reid
751,Eric Stoltz
752,Everett McGill
753,Elina Löwensohn
754,Richard Carlson
755,Lydie Denier
756,François Hadji-Lazaro
757,Marlene Dietrich
758,Ewen Bremner
759,August Zirner
760,Curt Gareth
761,Russell Crowe
762,Annemarie Düringer
763,Christina Veronica
764,Nancy Allen
765,Julie Mauduech
766,Dolores Fuller
767,Danny Aiello
768,Heather Medway
769,Robin Williams
770,Ben Stiller
771,Robert Carlyle
772,Nick Nolte
773,Gabriel Casseus
774,David Schwimmer
775,Ghalya Lacroix
776,Paul Hogan
777,Roddy Piper
778,Michelle Yeoh
779,Katharine Hepburn
780,Bam Bam Bigelow
781,Gérard Desarthe
782,Patricia Arquette
783,Jean-Paul Belmondo
784,Faye Dunaway
785,Jennifer Beals
786,Mae Whitman
787,Rupert Everett
788,Maquisard Alfonso
789,Victor Ertmanis
790,Jada Pinkett Smith
791,William Sylvester
792,Stephen Baldwin
793,Annabella Sciorra
794,Paige O'Hara
795,Michael Imperioli
796,John Candy
797,Jennifer Rubin
798,Rigg Kennedy
799,Drew Barrymore
800,Matthew McConaughey
801,Giorgio Armani
802,Kimberly Williams-Paisley
803,Piper Laurie
804,Katrin Cartlidge
805,Steven Waddington
806,Mark Anthony
807,Mario Machado
808,Tom Wilkinson
809,Nick Upton
810,Mario Van Peebles
811,Olivia d'Abo
812,Frances McDormand
813,Siqin Gaowa
814,Keith Carradine
815,Cyd Charisse
816,Sami Bouajila
817,Keith Allen
818,Dan Aykroyd
819,Jeffrey Force
820,Christopher Bowen
821,Mick Lally
822,Sinbad
823,Pamela Adlon
824,Dana Vávrová
825,Rabiah Ben-Abdullah
826,Kevin Costner
827,Jackie Chan
828,Yinyan Wu
829,Geraldine O'Rawe
830,Billy Crystal
831,Jon Favreau
832,Colin Friels
833,Lillo Brancato
834,Mike Myers
835,Errol Flynn
836,Joachim Serreau
837,Richy Müller
838,Paul Calderon
839,Marita Marschall
840,Romane Bohringer
841,Bibi Krubwa
842,Sophie Marceau
843,David Edwards
844,Fred MacMurray
845,Colm Meaney
846,Hilary Swank
