actorId,actorName
847,Aleksa Palladino
848,James Cagney
849,Brad Pitt
850,Chelsea Field
851,Ollie Johnston
852,Queen Latifah
853,Spencer Tracy
854,Gregory Hines
855,Joan Plowright
856,Nathalie Baye
857,Chen Chao-jung
858,Robert Klein
859,Barbara Crampton
860,John McDonough
861,Dieter Wardetzky
862,Rene Russo
863,Kinuyo Tanaka
864,Selim Boughedir
865,Patricia Royce
866,Quentin Crisp
867,Oliver Milburn
868,Hiep Thi Le
869,Mathilda May
870,Minnie Driver
871,Kenneth Branagh
872,Greg Kinnear
873,Sean Bean
874,Nick Broomfield
875,Val Kilmer
876,Xiaorui Zhao
877,Rongguang Yu
878,Geena Davis
879,Patrick Goyette
880,Saïd Taghmaoui
881,Jerry O'Connell
882,Steve Martin
883,Gaël Morel
884,David Thewlis
885,Christopher Martin
886,Cary Grant
887,Stephen Dillane
888,Papa Wemba
889,Nathan Lane
890,Joyce Phillips
891,Gary Cooper
892,Jack Black
893,Leslie Hope
894,Darren McGavin
895,Julia Roberts
896,Peter Greene
897,Kanu Bannerjee
898,Anna Thomson
899,Judi Dench
900,Mel Harris
901,Valeria Golino
902,Leslie Howard
903,Robert Stack
904,Frank Passingham
905,Claude Rains
906,Sean Astin
907,Gene Kelly
908,Mary McDonnell
909,Isaiah Washington
910,Scott Caan
911,Christian Rub
912,Graham Greene
913,Nic Ratner
914,Mike Barbour
915,Robby Benson
916,Hind Sabri
917,Eddie Murphy
918,Raymond J. Barry
919,James Spader
920,Mary Astor
921,Kerry Fox
922,Jean-Hugues Anglade
923,Binnie Barnes
924,Polly Draper
925,Xiaoxiao Wang
926,Ross Malinger
927,Christina Vidal
928,Kate Winslet
929,Madeleine Stowe
930,Blythe Danner
931,John Hannah
932,Bridget Fonda
933,Lothaire Bluteau
934,Kristy Swanson
935,James Cosmo
936,Leo Carrillo
937,Henry Jaglom
938,Rick Aviles
939,Marco Hofschneider
940,James Andronica
941,John C. Reilly
942,Tony Todd
943,Samantha Mathis
944,Jennifer Taylor
945,C. Aubrey Smith
946,Stefano Dionisi
947,Marthe Villalonga
948,Mimi Rogers
949,Simone Signoret
950,Kirsten Dunst
951,Ellen Barkin
952,Sherilyn Fenn
953,Ariane Schluter
954,Dana Andrews
955,Aleksandr Kaydanovskiy
956,Paul Newman
957,Bonnie Hunt
958,Baotian Li
959,Sylvia Roemer
960,Alice Krige
961,Anne Archer
962,Frances Dee
963,Isa Danieli
964,William Sanderson
965,Paolo Villaggio
966,Reese Witherspoon
967,Woody Allen
968,Phil Hartman
969,Josep Maria Flotats
970,Alida Valli
971,Rosalind Russell
972,Erich Anderson
973,Roger Rees
974,Rachael Crawford
975,Naomi Watts
976,Wendell Holmes
977,Pawan Malhotra
978,Valerie Mahaffey
979,Al Pacino
980,Phylicia Rashad
981,Rafal Synówka
982,Robin Givens
983,Carmen Maura
984,Anjelica Huston
985,Shawn Wayans
986,George C. Scott
987,Joaquin Phoenix
988,J.T. Walsh
989,William Hurt
990,Mel Brooks
991,Natasha Richardson
992,Albert Brooks
993,Fairuza Balk
994,Ned Dowd
995,Jerry Barone
996,Peter Riegert
997,Ulrich Mühe
998,Brian Cox
999,Helena Solberg
1000,André Eisermann
1001,Stellan Skarsgård
1002,Peter Dobson
1003,Kevin Michael Richardson
1004,Audrey Hepburn
1005,Cynthia Rothrock
1006,James Carville
1007,Arthur Agee
1008,Spike Lee
1009,Corbin Bernsen
1010,Eiko Matsuda
1011,Tim Curry
1012,Felicitas Grimm-Luck
1013,Norma Shearer
1014,Lisa Dean Ryan
1015,James Rebhorn
1016,Nicollette Sheridan
1017,Cher
1018,Rosemary Harris
1019,Burl Ives
1020,Herb Caen
1021,Tim Allen
1022,Michael Richards
1023,Danny Elfman
1024,Lena Headey
1025,Mel Blanc
1026,Oleg Menshikov
1027,Lou Diamond Phillips
1028,Ralph Waite
1029,Jean Arthur
1030,Sab Shimono
1031,Subir Banerjee
1032,Vincent Cassel
1033,Chris Eigeman
1034,Trini Alvarado
1035,Cuba Gooding Jr.
1036,Jonathan Banks
1037,Isaac Stern
1038,Iris Berben
1039,Nicholas Turturro
1040,Eric Roberts
1041,Joaquim de Almeida
1042,Bill Hunter
1043,Craig Sheffer
1044,James Woods
1045,Jason Scott Lee
1046,Sabine Azéma
1047,Christopher Plummer
1048,Lena Olin
1049,Pamela Blair
1050,Macaulay Culkin
1051,Mia Farrow
1052,Richard Romanus
1053,Linda Hunt
1054,Billy West
1055,Nicolas Cage
1056,Carlo Cecchi
1057,Jf Davis
1058,Cynda Williams
1059,Katja Riemann
1060,Gwyneth Paltrow
1061,Jeffrey Combs
1062,Glenn Close
1063,Francis Capra
1064,Esai Morales
1065,Kristin Scott Thomas
1066,Joanna Lumley
1067,Haley Joel Osment
1068,Karen Sillas
1069,Cary-Hiroyuki Tagawa
1070,Robin Tunney
1071,Sarah Peirse
1072,Tom Cruise
1073,Catherine Keener
1074,Eva Gabor
1075,Jacqueline McKenzie
1076,Ted Danson
1077,Matthew Lillard
1078,Daolin Sun
1079,Kyra Sedgwick
1080,Justin Fletcher
1081,Wenli Jiang
1082,Johnny Morina
1083,Pauly Shore
1084,Tom Guiry
1085,Joseph Cotten
1086,Tom Arnold
1087,Shirley Temple
1088,Cameron Diaz
1089,Debbie Reynolds
1090,Andie MacDowell
1091,Robin Shou
1092,Ronnie Davis
1093,Jeremy London
1094,Julia Ormond
1095,Jodie Foster
1096,Tony Shalhoub
1097,Lynn Whitfield
1098,Regina King
1099,Bette Davis
1100,Stefania Sandrelli
1101,Marisa Tomei
1102,Zbigniew Zamachowski
1103,Aida Mohammadkhani
1104,James Gammon
1105,Michael Chekhov
1106,Jason Alexander
1107,Jean Sorel
1108,Joey Travolta
1109,Christine Lahti
1110,Dianne Wiest
1111,Diane Keaton
1112,Mira Sorvino
1113,Liesel Matthews
1114,Afrika Bambaataa
1115,George Tabori
1116,Michael Gunther
1117,Evelyn Daw
1118,Madeline Kahn
1119,Mark Wahlberg
1120,Martin Donovan
1121,Hedy Lamarr
1122,Jean Reno
1123,Sean Connery
1124,Amanda Plummer
1125,Anne Reid
1126,Pascale Bussières
1127,Jennifer Saunders
1128,Martin Short
1129,Tara Fitzgerald
1130,Lindsay Crouse
1131,Marilyn Monroe
1132,Rubén Blades
1133,Jeff Goldblum
1134,Chris O'Donnell
1135,Jessica Hamilton
1136,Noah Emmerich
1137,Antony Sher
1138,Lara Flynn Boyle
1139,Janet Jackson
1140,Peter O'Toole
1141,Keith David
1142,Ingeborga Dapkunaite
1143,Aidan Quinn
1144,Arnold Schwarzenegger
1145,Valérie Lemercier
1146,Hetta Charnley
1147,Kim Cattrall
1148,Sela Ward
1149,Ingrid Bergman
1150,Daryl Hannah
1151,Lauren Holly
1152,Myriam Niang
1153,Mark Hosler
1154,Gregory Harrison
1155,Orson Welles
1156,Meret Becker
1157,Anthony Higgins
1158,Al Freeman Jr.
1159,Wendy Hughes
1160,Brenda Fricker
1161,Christoph M. Ohrt
1162,Rick Moranis
1163,Georgina Cates
1164,Carma Hinton
1165,Vivien Leigh
1166,Richard Norton
1167,Andy Dick
1168,John Matshikiza
1169,Suzzanne Douglas
1170,Robert Englund
1171,Jon Robin Baitz
1172,Duane Martin
1173,Darlanne Fluegel
1174,Chung-Hua Tou
1175,Brad Renfro
1176,James Gandolfini
1177,Leon Schuster
1178,Dominique Sanda
1179,Anica Dobra
1180,Félicie Pasotti
1181,Olivia de Havilland
1182,Alice Brady
1183,Ian McKellen
1184,Denzel Washington
1185,Steven Weber
1186,Rick Johnson
1187,Patrick Bauchau
1188,Lisa Thornhill
1189,Richard E. Grant
1190,Lorraine Devon Wilke
1191,Christian Päffgen
1192,Daniel Pollock
1193,Dennis Goldson
1194,Lesley Sharp
1195,David Morse
1196,Jeremy Clyde
1197,Jean Yanne
1198,Lloyd Dunn
1199,Lane Smith
1200,Charles Boyer
1201,Daniel McVicar
1202,Christian Slater
1203,Anthony LaPaglia
1204,Forest Whitaker
1205,Johnathon Schaech
1206,Maurice Chevalier
1207,Luke Perry
1208,Assumpta Serna
1209,Julian Fellowes
1210,Elijah Wood
1211,Isabelle Huppert
1212,Kang-sheng Lee
1213,Morgan Freeman
1214,Meryl Streep
1215,Polly Walker
1216,Jane Curtin
1217,Maggie Cogan
1218,Linden Ashby
1219,Alfre Woodard
1220,John Hurt
1221,James Hong
1222,Donald O'Connor
1223,Nia Long
1224,Marilyn Ghigliotti
1225,María Casares
1226,Mary Kay Place
1227,Alan Alda
1228,Tomas von Brömssen
1229,Michael J. Nelson
1230,Eddie Griffin
1231,Joseph Gordon-Levitt
1232,Martin Umbach
1233,Sterling Hayden
1234,Lisa Boyle
1235,June Kyoto Lu
1236,Christopher Walken
1237,Behzad Khodaveisi
1238,Ice-T
1239,Patrick McGoohan
1240,Ian Hart
1241,Jamie Lee Curtis
1242,Lou Reed
1243,John Goodman
1244,Brandon Lee
1245,Sean Young
1246,Natasha Henstridge
1247,Clarence Williams III
1248,Saskia Reeves
1249,Antonio Neiwiller
1250,Rob Morrow
1251,Yi Ding
1252,Vusi Kunene
1253,John Lone
1254,Georges Marchal
1255,Jason Priestley
1256,Thierry Lhermitte
1257,Jeff Daniels
1258,Vanessa Williams
1259,Bruce Dern
1260,Roy Dupuis
1261,Mare Winningham
1262,Patsy Kensit
1263,Gladys George
1264,Vincent Kartheiser
1265,Emma Gates
1266,Basia Frydman
1267,Stephen Chang
1268,Danny DeVito
1269,Marlon Brando
1270,Sheryl Lee
1271,Barbara Bates
1272,Armand Assante
1273,Eric Thal
1274,Charles Laughton
1275,Shaquille O'Neal
1276,Kyle MacLachlan
1277,Viktor Mikhailov
1278,Ludwig Briand
1279,Alex Del Rosario
1280,Farrah Fawcett
1281,Burt Reynolds
1282,John Clarke
1283,Dickie Jones
1284,Maya Lin
1285,Matt McCoy
1286,Matt LeBlanc
1287,Whoopi Goldberg
1288,Keanu Reeves
1289,Peter Weller
1290,Frances Fisher
1291,Heydon Prowse
1292,Patrick Timsit
1293,Sterling Holloway
1294,Clara Bellar
1295,Melvyn Douglas
1296,Jorge Perugorría
1297,Erika Eleniak
1298,Isaac Mizrahi
1299,Michael Rapaport
1300,Brittany Murphy
1301,Joe McFadden
1302,Iemasa Kayumi
1303,Treat Williams
1304,Paul Gleason
1305,Jean-Louis Millette
1306,Eric Bogosian
1307,Jennifer Nitsch
1308,Chu-Ryun Kim
1309,Brigitte Bardot
1310,Marzena Trybala
1311,Billy Campbell
1312,Hwang Sin-hye
1313,Hugo Weaving
1314,Martin Lawrence
1315,Kanin Howell
1316,Phoebe Cates
1317,James Caan
1318,Maurizio Nichetti
1319,Moira Kelly
1320,Miles Davis
1321,Jean-Louis Trintignant
1322,Philippe Noiret
1323,Thomas J. Cahill
1324,Tony Curtis
1325,Scott McAfee
1326,Chris Sarandon
1327,Chad McQueen
1328,Gérard Depardieu
1329,Fabrice Luchini
1330,Claudette Carracedo
1331,Imogen Stubbs
1332,Samuel L. Jackson
1333,Heather Graham
1334,Michele Placido
1335,Marco Leonardi
1336,Woody Harrelson
1337,Alec Baldwin
1338,Michelle Forbes
1339,Jane Fonda
1340,Sue Price
1341,Zoe Carides
1342,Talia Shire
1343,Mark Linn-Baker
1344,Max Cullen
1345,Kevin Dillon
1346,Beverly D'Angelo
1347,Cynthia Adler
1348,Peter Reznick
1349,Gary Lockwood
1350,Martha Plimpton
1351,Dennis Farina
1352,Jaye Davidson
1353,Brendan Fraser
1354,Maurice Dean Wint
1355,Amanda Sandrelli
1356,Hugh Grant
1357,James Andrews
1358,Samuel Gould
1359,Juliano Mer-Khamis
1360,Steve Guttenberg
1361,Holly Hunter
1362,Gary Busey
1363,Julie Carmen
1364,Christopher Reeve
1365,Tom Sizemore
1366,Jesper Salén
1367,Vladimir Cruz
1368,Lance Henriksen
1369,Victoria Smurfit
1370,Dermot Mulroney
1371,Kadeem Hardison
1372,Dom DeLuise
1373,Katina Commings
1374,Roseanne Barr
1375,Yûko Mochizuki
1376,Stacy Keach
1377,Josh Hamilton
1378,Charlotte Gainsbourg
1379,Landu Nzunzimbu Matshia
1380,Steffen Schroeder
1381,Sharmila Tagore
1382,Thora Birch
1383,David Patrick Kelly
1384,Deborah Amos
1385,Kim Basinger
1386,Alain Chabat
1387,Thokozani Nkosi
1388,Kathy Jamieson
1389,Caridad Ravelo
1390,Tushka Bergen
1391,Aitana Sánchez-Gijón
1392,Mirta Ibarra
1393,Julie Hagerty
1394,Neve Campbell
1395,Eric da Silva
1396,John Lithgow
1397,James Frain
1398,Jack Palance
1399,Fereshteh Sadre Orafaiy
1400,Stanley Tucci
1401,Mary Beth Aylesworth
1402,Ron Silver
1403,Mathieu Kassovitz
1404,U Aung Ko
1405,Tim Matheson
1406,Guy Pearce
1407,Luke Edwards
1408,Dave Foley
1409,Sonia Braga
1410,Edward Everett Horton
1411,Halle Berry
1412,Craig Fairbrass
1413,Jennifer Tilly
1414,Louis Jourdan
1415,Clifton Webb
1416,Bernard Hill
1417,Arturo Cámara
1418,Jason Lee
1419,Jeanne Moreau
1420,Larry B. Scott
1421,William Shatner
1422,Marilyn Sokol
1423,Tim Robbins
1424,Robert Sean Leonard
1425,Robert De Niro
1426,Louise Smith
1427,Barry Otto
1428,Nikita Mikhalkov
1429,Tony Robinow
1430,Jennifer Grey
1431,Steven Berkoff
1432,Patricia Clarkson
1433,James Brolin
1434,Kaipu Cohen
1435,Fengyi Zhang
1436,Nathan Yapp
1437,Aline Kominsky-Crumb
1438,Anna Chlumsky
1439,Peter Sellers
1440,Jürgen Prochnow
1441,Gena Rowlands
1442,Linda Larkin
1443,Élodie Bouchez
1444,Ginger Rogers
1445,Ciarán Hinds
1446,Juliet Landau
1447,Mara Wilson
1448,Harry Stockwell
1449,Barbara Bel Geddes
1450,Mohan Agashe
1451,Dr. Dre
1452,Demi Moore
1453,Rhea Perlman
1454,Shar-Ron Corley
1455,Paul Rudd
1456,Elisabeth Shue
1457,Lili Taylor
1458,Gregory Peck
1459,Carla Gugino
1460,Ernest Borgnine
1461,Eileen Colgan
1462,Karl Hardman
1463,Paul Henreid
1464,Joan Crawford
1465,Stephen Dorff
1466,Alyssa Milano
1467,Sissy Spacek
1468,Frédérique Feder
1469,Kathy Larson
1470,Vincent Perez
1471,Clive Russell
1472,Patricia Neal
1473,Gary Cole
1474,William Sadler
1475,Bill Nunn
1476,Gabrielle Anwar
1477,Ed Harris
1478,Jim Broadbent
1479,Joan Bennett
1480,Mamaengaroa Kerr-Bell
1481,Michael Gambon
1482,Richard Brooks
1483,Duane Jones
1484,Frank Whaley
1485,Cathy Moriarty
1486,Frank Thomas
1487,Cyril Collard
1488,Patrick Stewart
1489,Pierre Brasseur
1490,Anthony Quinn
1491,Kate Beckinsale
1492,Omar Epps
1493,Christoph Colomb
1494,Anne Parillaud
1495,Edward Stanley
1496,Kim Greist
1497,Martin Landau
1498,Sergey Dreyden
1499,Lazar Ristovski
1500,Jeremy Northam
1501,Michelle Trachtenberg
1502,Kuei-Mei Yang
1503,Kurt Russell
1504,Eddie Bowz
1505,Lynn Carlin
1506,Karuna Bannerjee
1507,Frederick Weller
1508,Steven Duffy
1509,Rose Gregorio
1510,Adam Ant
1511,Nicole Kidman
1512,Art Carney
1513,Dolph Lundgren
1514,Paul Terry
1515,Anthony Hopkins
1516,Saul Rubinek
1517,Catherine Deneuve
1518,Dennis Haysbert
1519,Walter Connolly
1520,Michael Madsen
1521,John Larroquette
1522,Harrison Ford
1523,James Duval
1524,Nick Baldasare
1525,Khaled Ksouri
1526,Victoria Abril
1527,Daniel Bernhardt
1528,Heather Beckel
1529,David Paymer
1530,Kevin J. O'Connor
1531,Atsuko Tanaka
1532,Grace Kelly
1533,Marcia Gay Harden
1534,Billy Bob Thornton
1535,Jochen Nickel
1536,Kathleen Turner
1537,Dustin Hoffman
1538,Dylan McDermott
1539,Nelly Alard
1540,Youssef Abed-Alnour
1541,Sharon Stone
1542,Vladimir Vega
1543,Dana Delany
1544,Derek Keurvorst
1545,Anthony DeSando
1546,Stéphane Audran
1547,Judith O'Dea
1548,John Haycraft
1549,Patrick Bergin
1550,Judy Davis
1551,Shirley MacLaine
1552,Megan Ward
1553,Daniel Stern
1554,Ann Turkel
1555,Ricki Lake
1556,Embeth Davidtz
1557,Michael Maloney
1558,Serge Yanogo
1559,Jared Leto
1560,Rutger Hauer
1561,Jim Jarmusch
1562,Ryan Slater
1563,Caroline Goodall
1564,John Plumpis
1565,Tina Cote
1566,Roberta Guaspari
1567,Robert Redford
1568,Travis Tedford
1569,Ally Walker
1570,Randy Quaid
1571,Owen Wilson
1572,Jeremy Davies
1573,Patrick Swayze
1574,Charlie Sheen
1575,Omar Townsend
1576,Ron Perlman
1577,Will Smith
1578,Laura Linney
1579,Thomas Kretschmann
1580,William Frawley
1581,Kelsey Grammer
1582,Antoine Pialat
1583,Edward Furlong
1584,Cary Elwes
1585,Brad Sullivan
1586,Jessica Lange
1587,Arie Verveen
1588,Elsa Zylberstein
1589,Denis Leary
1590,Donna Frotscher
1591,Bruklin Harris
1592,Jeni Courtney
1593,Tôru Nakamura
1594,Richard Lewis
1595,Danny Glover
1596,Kate Burton
1597,Marya Cohn
1598,Olivier Martinez
1599,Susie Bright
1600,Liv Tyler
1601,Joe Mantegna
1602,Margaret Cho
1603,Gandong Cervantes
1604,Jim Mallon
1605,Bill Paxton
1606,Joanne Nail
1607,Rosine Yanogo
1608,Emma Coles
1609,Adolphe Menjou
1610,Anna Paquin
1611,Corinna Harfouch
1612,Helena Bonham Carter
1613,Irène Jacob
1614,Chazz Palminteri
1615,Courteney Cox
1616,F. Murray Abraham
1617,Jimmy Smits
1618,John Ashton
1619,Brock Pierce
1620,Fred Astaire
1621,Steve Cardenas
1622,Don Rickles
1623,Daniel Auteuil
1624,Beulah Bondi
1625,Kate Maberly
1626,Winona Ryder
1627,Robert Peterson
1628,Jennifer Connelly
1629,Paul Reiser
1630,Shelley Long
1631,Will Patton
1632,Matt Keeslar
1633,Akim Tamiroff
1634,Ben Niu
1635,Dina Meyer
1636,George Peppard
1637,Bruce Davison
1638,Oscar Levant
1639,Carin C. Tietze
1640,Viveca Lindfors
1641,Toni Collette
1642,Jeanne Tripplehorn
1643,Gemma Jones
1644,Stéphane Rideau
1645,Leonardo DiCaprio
1646,Johnny Depp
1647,Aeryk Egan
1648,Nina Xining Zuo
1649,Jennifer Jason Leigh
1650,Rebecca De Mornay
1651,Dennis Miller
1652,JD Souther
1653,James Russo
1654,Robert Morley
1655,Enrico Lo Verso
1656,Warren Beatty
1657,Claudia Kaleem
