directorId,directorName
0,Bill Forsyth
1,Marcus DeLeon
2,Nick Castle
3,Stephen Sommers
4,Terry Gilliam
5,John Singleton
6,Joe Johnston
7,Joseph Strick
8,Christopher Ashley
9,Ernest R. Dickerson
10,John Carpenter
11,Jerry Ciccoritti
12,Marc Rocco
13,Terence Davies
14,Atom Egoyan
15,Christopher Monger
16,Sönke Wortmann
17,Yimou Zhang
18,Michael A. Nickles
19,Glenn Gordon Caron
20,María Luisa Bemberg
21,Alan Parker
22,James Keach
23,Rocky Morton
24,Peter Horton
25,Keisuke Kinoshita
26,Nikita Mikhalkov
27,James Lapine
28,Arkadiy Tigay
29,Paul Warner
30,Bertrand Tavernier
31,Nicole Holofcener
32,F. Gary Gray
33,Irwin Winkler
34,Josiane Balasko
35,Henry Jaglom
36,George Hickenlooper
37,Jonathan Kaplan
38,Peter Medak
39,Ross Kagan Marks
40,Peter Farrelly
41,Joel Schumacher
42,Mitchell Leisen
43,Ángel Muñiz
44,Angela Pope
45,Oliver Stone
46,Richard Gordon
47,Richard Rush
48,Mort Ransen
49,Ben Stiller
50,Yale Strom
51,Charles Burnett
52,Steven Soderbergh
53,Eli Cohen
54,Michael Lindsay-Hogg
55,Barry Caillier
56,Danny Cannon
57,Michael Caton-Jones
58,Ivan Reitman
59,Simon Wincer
60,Anna Campion
61,Brian Gibson
62,Bruce Beresford
63,Sidney Lumet
64,Peter Weck
65,Chris Menges
66,Mike Gabriel
67,Clint Eastwood
68,Vincente Minnelli
69,Howard Franklin
70,Doug Ellin
71,Harvey Wang
72,Carroll Ballard
73,Richard Linklater
74,Rob Reiner
75,John Halas
76,Anthony Hopkins
77,Douglas Keeve
78,Rémy Duchemin
79,John Lasseter
80,John G. Avildsen
81,Timothy Quay
82,Dennis Dugan
83,Michael Moore
84,Scott McGehee
85,Stuart Orme
86,Anthony Minghella
87,Richard Attenborough
88,Carma Hinton
89,Richard Loncraine
90,Robert Lee King
91,Gerald Potterton
92,Robert Zemeckis
93,Roger Avary
94,Jaime Hellman
95,Walter Lang
96,John Landis
97,Andrew Davis
98,Larry Leker
99,Lisa Krueger
100,Kar-Wai Wong
101,Gabriel Barylli
102,Peter Weir
103,Luc Besson
104,Fred Williamson
105,Claude Chabrol
106,Gene Kelly
107,Joseph Ruben
108,Laurent Heynemann
109,Victor Schertzinger
110,Mika Kaurismäki
111,Billy Wilder
112,Dave Borthwick
113,Keith Gordon
114,Vincent Robert
115,Brett Leonard
116,Lilly Wachowski
117,Thaddeus O'Sullivan
118,Daniel Petrie
119,Herbert Ross
120,Damian Harris
121,Sam Weisman
122,Irene von Alberti
123,Sandip Ray
124,Benjamin Ross
125,Edwin L. Marin
126,Patricia Rozema
127,Elia Kazan
128,Allen Hughes
129,Brad Silberling
130,Jennifer Lynch
131,Roger Vadim
132,Luis Llosa
133,Jonathan Lynn
134,Emir Kusturica
135,Roman Polanski
136,Preston A. Whitmore II
137,Geoff Murphy
138,Arthur Joffé
139,Chris Noonan
140,Wolfgang Petersen
141,Alfonso Arau
142,Brian Levant
143,Joseph L. Mankiewicz
144,Yves Angelo
145,Robert M. Young
146,Neil Jordan
147,Matty Rich
148,Paul Weiland
149,Rob Cohen
150,Steven Spielberg
151,Sean Penn
152,Catherine Cyran
153,Michael Hoffman
154,Peter Shaner
155,Harvey Miller
156,Beeban Kidron
157,Fred Dekker
158,Woody Allen
159,Robert Longo
160,Jeremiah S. Chechik
161,Ho Yim
162,Wesley Strick
163,David Frankel
164,Tom DeCerchio
165,Jerzy Kaszubowski
166,Rowdy Herrington
167,Terry Zwigoff
168,Danny DeVito
169,Amy Holden Jones
170,Farhad Mann
171,Victor Fleming
172,Hal Salwen
173,Krzysztof Kieslowski
174,Dwight H. Little
175,Lina Wertmüller
176,Bryan Spicer
177,Howard Deutch
178,Michael Goldenberg
179,Nick Gomez
180,Arne Glimcher
181,Roland Emmerich
182,Michael Gottlieb
183,Amy Heckerling
184,Robert Altman
185,Brian Gilbert
186,John Waters
187,D.A. Pennebaker
188,Friðrik Þór Friðriksson
189,Åke Sandgren
190,Éric Rohmer
191,Lucas Platt
192,Harold Becker
193,Franco Zeffirelli
194,Nick Hamm
195,Arthur Hiller
196,Jim McKay
197,Jim Mallon
198,Gary Fleder
199,Nagisa Ôshima
200,Larry Cohen
201,Ted Demme
202,Annabel Jankel
203,Carlo Carlei
204,Tim Hunter
205,Peter Jackson
206,Stephan Elliott
207,Stacy Cochran
208,George Huang
209,Christopher Hampton
210,Michele Soavi
211,Alex Graves
212,Jon Blair
213,Blake Edwards
214,Sydney Pollack
215,Frank Oz
216,Eva Sereny
217,T. Hee
218,Bernardo Bertolucci
219,Richard Stanley
220,Andrew Fleming
221,Karim Dridi
222,Todd Verow
223,Ridley Scott
224,Nicole Garcia
225,Trevor Nunn
226,Stanley Tucci
227,Theo van Gogh
228,Doug McHenry
229,Georges Franju
230,Jocelyn Moorhouse
231,Brett Thompson
232,Steven Baigelman
233,Archie Mayo
234,Harold Ramis
235,Rebecca Miller
236,David Siegel
237,Charles Matthau
238,James Cameron
239,Max Ophüls
240,Suri Krishnamma
241,Agnieszka Holland
242,Victor Sjöström
243,George Mihalka
244,John Sayles
245,Albert Pyun
246,Chuck Russell
247,John L'Ecuyer
248,Barry Sonnenfeld
249,Geoff Burton
250,Peter Hyams
251,Martin Enlen
252,Kathryn Bigelow
253,Charles Walters
254,Freida Lee Mock
255,Bryan Singer
256,Lesli Linka Glatter
257,Jessie Nelson
258,David Mickey Evans
259,Christian Duguay
260,Paul Michael Glaser
261,Jim Sheridan
262,Kevin Yagher
263,Chris Newby
264,Walter Hill
265,Steve James
266,Tim Sullivan
267,Gregg Araki
268,Michael Curtiz
269,Howard Hawks
270,John Cassavetes
271,Gray Hofmeyr
272,Diane Keaton
273,Mark Sandrich
274,Gregory La Cava
275,Jeffrey Friedman
276,Jane Campion
277,Stanley Donen
278,Brian De Palma
279,René Bonnière
280,Hal Hartley
281,Ildikó Enyedi
282,Paul Sabella
283,Bill Bennett
284,Manuel Gómez Pereira
285,Ken Kwapis
286,Danny Boyle
287,George Miller
288,Allison Anders
289,Mike Newell
290,Eric Meza
291,Jeremy Leven
292,Richard Pearce
293,Ron Shelton
294,Mathieu Kassovitz
295,Art Clokey
296,Gus Van Sant
297,Jim Jarmusch
298,Paul Williams
299,Jean-Paul Rappeneau
300,Izidore K. Musallam
301,Alan Rudolph
302,Brett Piper
303,Nick Park
304,Luis Buñuel
305,James Bruce
306,Tom DiCillo
307,Frank Capra
308,Mike Figgis
309,Jacques Demy
310,Dominic Sena
311,James Ivory
312,Bill Couturié
313,Chris Hunt
314,Lana Wachowski
315,Richard Benjamin
316,Brian Henson
317,Julio de Fleischner
318,Michael Mann
319,Andrew Morahan
320,James L. Brooks
321,Hervé Palud
322,Mweze Ngangura
323,Joshua Brand
324,Daniel Petrie Jr.
325,Kirk Wise
326,Michael Winterbottom
327,Jakov Sedlar
328,Ernst Lubitsch
329,Pat O'Connor
330,Steve Barron
331,John Rubino
332,Simon Wells
333,Gaston Kaboré
334,William Friedkin
335,Frieder Schlaich
336,Ron Howard
337,Tim Reid
338,Lee David Zlotoff
339,Antonia Bird
340,Fraser C. Heston
341,Jeff Pollack
342,Robert Redford
343,Greg Beeman
344,Quentin Tarantino
345,Peter Yates
346,André Téchiné
347,Phillip Noyce
348,Gilbert Adler
349,George A. Romero
350,Pixote Hunt
351,Stuart Gordon
352,Peter Segal
353,Tony Richardson
354,Victoria Foyt
355,Wolfgang Reitherman
356,Orson Welles
357,Jennifer Warren
358,John Badham
359,Michael Austin
360,Charles Shyer
361,Barry Levinson
362,Sally Potter
363,Jack O'Connell
364,Scott Kalvert
365,John Cromwell
366,Louis Malle
367,Clement Virgo
368,Manoel de Oliveira
369,Betty Thomas
370,Stephen Poliakoff
371,Kevin Hooks
372,Tim Pope
373,Maurice Pialat
374,Zalman King
375,Lucian Pintilie
376,Massimo Troisi
377,David O. Russell
378,Roger Allers
379,Arlene Sanford
380,Goran Paskaljevic
381,Pen Densham
382,Stephen Gyllenhaal
383,Noah Baumbach
384,Robert Wuhl
385,Randall Miller
386,Ed Herzog
387,George Cukor
388,Corey Yuen
389,Rob Minkoff
390,Michael Ritchie
391,Tamra Davis
392,Scott Winant
393,Victor Saville
394,Roger Michell
395,Norman Ferguson
396,Jonathan R. Betuel
397,Rusty Cundieff
398,Steven E. de Souza
399,Federico Fellini
400,Paris Barclay
401,Rachel Talalay
402,Gregory Nava
403,Garry Marshall
404,Jon Turteltaub
405,Kelly Makin
406,Philip Tan
407,Martin Lawrence
408,Patrick Read Johnson
409,Werner Herzog
410,David R. Ellis
411,Yuri Mamin
412,John O'Brien
413,Mel Gibson
414,Mel Chionglo
415,Michael Lehmann
416,Rolf Silber
417,Richard W. Munchkin
418,Djibril Diop Mambéty
419,Betty Kaplan
420,Stuart Baird
421,Holly Goldberg Sloan
422,Robert Z. Leonard
423,Sam Wood
424,Fred Schepisi
425,John Irvin
426,David Carson
427,Deran Sarafian
428,Julianna Lavin
429,Guillermo del Toro
430,Steve Oedekerk
431,Wes Craven
432,Paul Auster
433,Bill Condon
434,Carlo Rola
435,Wallace Wolodarsky
436,Tom Noonan
437,Les Mayfield
438,Gregory Hoblit
439,Wayne Wang
440,Geoffrey Wright
441,Christopher Larkin
442,Michael Corrente
443,Mike Leigh
444,Renny Harlin
445,John Fortenberry
446,Campbell Scott
447,Charles T. Kanganis
448,Peter Hewitt
449,Rafael Moleón
450,Lawrence Kasdan
451,Kenneth Branagh
452,Caroline Thompson
453,Henry Selick
454,Ebrahim Forouzesh
455,Wilfred Jackson
456,John Pasquin
457,Todd Haynes
458,John Frankenheimer
459,Joe Chappelle
460,Jack Hill
461,Lasse Hallström
462,Sam Peckinpah
463,William Keighley
464,Norman Jewison
465,Tim Burton
466,Billy Crystal
467,Eric Goldberg
468,Kevin James Dobson
469,Bo Widerberg
470,Stanley Tong
471,Kevin Dowling
472,Gianni Amelio
473,Marco Brambilla
474,Darrell Roodt
475,Steve Gomer
476,Tôru Murakawa
477,Kevin Reynolds
478,Rouben Mamoulian
479,Michael Radford
480,Martin Scorsese
481,Patrice Chéreau
482,Jean-Jacques Annaud
483,Peter MacDonald
484,Michael Tolkin
485,Ron Underwood
486,John Boorman
487,Rick Friedberg
488,Mary Harron
489,Edward Zwick
490,Phillip Borsos
491,Vadim Jean
492,Robert Leacock
493,David Hand
494,Satyajit Ray
495,Michael Bay
496,Joel Coen
497,David Koepp
498,Wes Anderson
499,Jon Amiel
500,Susanne Ofteringer
501,Douglas McGrath
502,Michael Almereyda
503,Edward Burns
504,Jason Bloom
505,Frank Borzage
506,Martin Campbell
507,Jafar Panahi
508,David Anspaugh
509,Penny Marshall
510,William Cottrell
511,Jean-Marie Poiré
512,Brian Robbins
513,Mario Van Peebles
514,Pat Verducci
515,Otto Preminger
516,Craig Baldwin
517,Jerry Zucker
518,Gregory Widen
519,Margarethe von Trotta
520,Anh Hung Tran
521,Gregg Champion
522,Junli Zheng
523,Ethan Coen
524,Fred Gerber
525,Alex Proyas
526,Richard Donner
527,Penelope Spheeris
528,Paul Mazursky
529,Roy Allen Smith
530,John Schlesinger
531,Iain Softley
532,Fernando Trueba
533,Theodore Thomas
534,Roger Donaldson
535,J.F. Lawton
536,Gillies MacKinnon
537,David Keating
538,John Bruno
539,Étienne Chatiliez
540,Taylor Hackford
541,Albert Hughes
542,David S. Ward
543,Lee Tamahori
544,Joseph Vilsmaier
545,Allan Miller
546,Martha Coolidge
547,Park Chul-Soo
548,Michael Verhoeven
549,Steve Miner
550,John Woo
551,Helen De Michiel
552,Guy Ferland
553,James Gray
554,Robby Henson
555,Jonathan Demme
556,George Stevens
557,Gérard Corbiau
558,Pedro Almodóvar
559,Jim Abrahams
560,Ulu Grosbard
561,Jon Avnet
562,Giuseppe Tornatore
563,Paul Verhoeven
564,Juan Carlos Tabío
565,Nigel Finch
566,Nick Broomfield
567,Adam Resnick
568,Norberto Barba
569,John Dahl
570,Rob Epstein
571,Reginald Hudlin
572,Matthew Broderick
573,Thomas Schlamme
574,Alan Shapiro
575,John Herzfeld
576,Ron Clements
577,James Foley
578,Weiser Quay
579,Raoul O'Connell
580,Kayo Hatta
581,Victor Salva
582,Norman René
583,John Payson
584,François Girard
585,René Clément
586,Philip Kaufman
587,Maurizio Nichetti
588,Tsai Ming-liang
589,William A. Seiter
590,Ken Loach
591,Gordon Willis
592,Helena Solberg
593,Ringo Lam
594,Robert Allan Ackerman
595,Daisy von Scherler Mayer
596,Benoît Lamy
597,Brian Sloan
598,Jan de Bont
599,Mel Smith
600,Mike Nichols
601,Spike Lee
602,Chris Hegedus
603,Steve Rash
604,Anne Goursaud
605,Stephen Low
606,Peter Sehr
607,Alan Jacobs
608,Andrew Sipes
609,Abel Ferrara
610,Michael Apted
611,John Huston
612,Alfred Hitchcock
613,Claude Lelouch
614,Tony Scott
615,Clive Barker
616,David Fincher
617,Rolf de Heer
618,Steve Cohen
619,Claude Sautet
620,Ang Lee
621,James Orr
622,Mark Malone
623,Robert Rodriguez
624,Francis Ford Coppola
625,Stanley Kubrick
626,Robert Tinnell
627,Daniel Schmid
628,Moufida Tlatli
629,Stijn Coninx
630,Christopher Cain
631,Paul W.S. Anderson
632,John Ruane
633,Stephen Frears
634,Ping He
635,Denys Arcand
636,C.M. Talkington
637,Matt Reeves
638,Bobby Farrelly
639,Gary Winick
640,Randal Kleiser
641,Bronwen Hughes
642,W.S. Van Dyke
643,Alexandre Rockwell
644,Mina Shum
645,Steven Brill
646,Bernard Rose
647,Barbet Schroeder
648,Nora Ephron
649,Stephen Quay
650,Frank Darabont
651,Richard Wherrett
652,Whit Stillman
653,Carl Reiner
654,John Whitesell
655,Steve Kloves
656,Rose Troche
657,Mark Joffe
658,John McTiernan
659,Tom Shadyac
660,Gary Trousdale
661,Férid Boughedir
662,Tim Metcalfe
663,Nanni Moretti
664,Henry Koster
665,Cyril Collard
666,Kaige Chen
667,Christopher Menaul
668,Carl Franklin
669,Andrew Scheinman
670,Robert Lepage
671,Frank Marshall
672,Donald Petrie
673,Alfonso Cuarón
674,Curtis Hanson
675,Robert Benton
676,Bille August
677,Mamoru Oshii
678,Andrew Bergman
679,John Musker
680,Udayan Prasad
681,Nicolas Roeg
682,Mel Brooks
683,Andy Tennant
684,Stephen Hopkins
685,Mitch Marcus
686,Robert De Niro
687,Richard Brooks
688,Li Yin
689,Tomás Gutiérrez Alea
690,Gillian Armstrong
691,Chris Columbus
692,Michel Negroponte
693,Alan Mehrez
694,Kevin Costner
695,Kevin Smith
